raw,attention
924,43
912,43
875,43
825,43
800,43
797,43
794,43
780,43
764,43
746,43
723,43
697,43
669,43
644,43
616,43
593,43
568,43
537,43
514,43
502,43
483,43
441,43
397,43
371,43
372,43
380,43
369,43
339,43
313,43
309,43
308,43
295,43
277,43
258,43
258,43
282,43
300,43
299,43
289,43
281,43
275,43
240,43
209,43
199,43
209,43
220,43
204,43
176,43
156,43
163,43
179,43
176,43
149,43
121,43
91,43
74,43
61,43
35,43
3,43
-13,43
-26,43
-40,43
-51,43
-56,43
-71,43
-87,43
-88,43
-68,43
-46,43
-56,43
-72,43
-70,43
-55,43
-44,43
-41,43
-43,43
-54,43
-68,43
-85,43
-103,43
-107,43
-104,43
-97,43
-73,43
-58,43
-65,43
-82,43
-89,43
-77,43
-73,43
-73,43
-65,43
-45,43
-38,43
-50,43
-67,43
-62,43
-39,43
-12,43
2,43
-3,43
-6,43
-4,43
-17,43
-34,43
-42,43
-55,43
-75,43
-90,43
-81,43
-60,43
-50,43
-49,43
-53,43
-55,43
-49,43
-27,43
-11,43
-18,43
-37,43
-53,43
-58,43
-58,43
-53,43
-51,43
-44,43
-36,43
-26,43
-24,43
-33,43
-42,43
-49,43
-59,43
-69,43
-67,43
-84,43
-104,43
-108,43
-91,43
-71,43
-65,43
-66,43
-59,43
-51,43
-41,43
-36,43
-35,43
-38,43
-38,43
-25,43
-17,43
-25,43
-52,43
-72,43
-74,43
-61,43
-53,43
-55,43
-49,43
-35,43
-34,43
-37,43
-44,43
-50,43
-44,43
-35,43
-23,43
-17,43
-19,43
-33,43
-40,43
-26,43
-13,43
-21,43
-25,43
-25,43
-13,43
-11,43
-19,43
-22,43
-10,43
3,43
12,43
11,43
-1,43
-20,43
-34,43
-28,43
-25,43
-29,43
-27,43
-17,43
-2,43
5,43
8,43
2,43
-13,43
-34,43
-49,43
-45,43
-41,43
-42,43
-38,43
-25,43
-12,43
3,43
16,43
18,43
19,43
29,43
29,43
7,43
-12,43
-26,43
-40,43
-52,43
-51,43
-40,43
-43,43
-68,43
-106,43
-141,43
-166,43
-188,43
-216,43
-236,43
-245,43
-243,43
-236,43
-231,43
-214,43
-182,43
-146,43
-108,43
-77,43
-41,43
3,43
35,43
40,43
24,43
5,43
2,43
1,43
11,43
45,43
72,43
55,43
16,43
-20,43
-34,43
-28,43
-34,43
-37,43
-38,43
-40,43
-44,43
-37,43
-23,43
-18,43
-11,43
5,43
18,43
11,43
5,43
-1,43
3,43
9,43
6,43
12,43
38,43
59,43
57,43
43,43
35,43
41,43
58,43
83,43
109,43
128,43
129,43
119,43
116,43
128,43
140,43
137,43
120,43
119,43
136,43
161,43
172,43
186,43
198,43
204,43
202,43
182,43
170,43
181,43
187,43
185,43
176,43
162,43
155,43
166,43
182,43
186,43
164,43
134,43
106,43
68,43
20,43
-17,43
-29,43
-34,43
-23,43
-17,43
-18,43
-18,43
-9,43
1,43
6,43
19,43
39,43
65,43
73,43
77,43
73,43
61,43
54,74
55,74
50,74
37,74
34,74
35,74
38,74
42,74
50,74
36,74
3,74
-4,74
19,74
43,74
35,74
3,74
-14,74
-9,74
2,74
0,74
-2,74
-3,74
-5,74
-7,74
-5,74
-6,74
-5,74
2,74
12,74
20,74
18,74
12,74
16,74
13,74
20,74
24,74
22,74
34,74
52,74
51,74
41,74
36,74
38,74
42,74
53,74
51,74
37,74
34,74
40,74
43,74
53,74
67,74
75,74
70,74
59,74
59,74
54,74
42,74
21,74
2,74
-6,74
-17,74
-19,74
4,74
26,74
20,74
4,74
9,74
10,74
-1,74
-13,74
-17,74
-12,74
-20,74
-23,74
-13,74
-12,74
-26,74
-39,74
-43,74
-37,74
-21,74
-6,74
-10,74
-22,74
-42,74
-44,74
-40,74
-39,74
-36,74
-46,74
-69,74
-65,74
-56,74
-68,74
-74,74
-77,74
-86,74
-93,74
-99,74
-97,74
-88,74
-89,74
-83,74
-52,74
-18,74
2,74
7,74
7,74
10,74
25,74
48,74
58,74
56,74
45,74
29,74
10,74
1,74
-6,74
-23,74
-42,74
-51,74
-52,74
-53,74
-58,74
-54,74
-22,74
8,74
17,74
18,74
21,74
25,74
37,74
44,74
48,74
48,74
35,74
18,74
8,74
5,74
8,74
37,74
85,74
106,74
92,74
72,74
59,74
54,74
39,74
28,74
26,74
11,74
10,74
29,74
48,74
41,74
24,74
21,74
27,74
23,74
16,74
25,74
41,74
53,74
66,74
69,74
72,74
87,74
91,74
96,74
112,74
121,74
115,74
102,74
89,74
88,74
109,74
140,74
161,74
167,74
183,74
187,74
170,74
155,74
152,74
164,74
176,74
163,74
135,74
108,74
92,74
114,74
147,74
146,74
108,74
75,74
82,74
113,74
128,74
108,74
84,74
83,74
97,74
99,74
89,74
75,74
68,74
68,74
81,74
87,74
72,74
49,74
26,74
11,74
17,74
16,74
9,74
8,74
0,74
-13,74
-13,74
3,74
25,74
45,74
54,74
48,74
43,74
42,74
33,74
18,74
19,74
33,74
41,74
48,74
45,74
43,74
44,74
51,74
68,74
82,74
88,74
99,74
112,74
107,74
98,74
98,74
91,74
81,74
76,74
71,74
70,74
68,74
68,74
88,74
121,74
137,74
133,74
138,74
155,74
161,74
147,74
123,74
99,74
70,74
55,74
53,74
53,74
59,74
85,74
92,74
81,74
52,74
26,74
22,74
18,74
9,74
4,74
6,74
16,74
20,74
-2,74
-21,74
-25,74
-20,74
-4,74
22,74
34,74
19,74
9,74
19,74
21,74
4,74
-14,74
-41,74
-67,74
-81,74
-91,74
-107,74
-134,74
-147,74
-145,74
-133,74
-121,74
-114,74
-92,74
-60,74
-39,74
-50,74
-78,74
-86,74
-87,74
-102,74
-109,74
-90,74
-61,74
-44,74
-43,74
-40,74
-10,74
41,74
88,74
107,74
85,74
28,74
-25,74
-52,74
-44,74
-17,74
1,74
3,74
1,74
4,74
18,74
27,74
33,74
40,74
56,74
59,74
48,74
39,74
25,74
3,74
6,74
42,74
75,74
82,74
68,74
49,74
39,74
45,74
61,74
86,74
96,74
88,74
76,74
74,74
77,74
97,74
118,74
120,74
107,74
93,74
76,74
59,74
43,74
36,74
39,74
45,74
28,74
-5,74
-23,74
-12,74
6,74
12,74
17,74
18,74
21,74
24,74
27,74
37,74
38,74
36,74
39,74
53,74
61,74
70,74
77,74
91,74
114,74
119,74
107,74
103,74
103,74
99,74
97,74
85,74
82,74
91,74
91,74
80,74
73,74
71,74
81,74
100,74
88,74
53,74
10,74
-22,74
-30,74
-13,74
1,74
-1,74
-21,74
-42,74
-69,74
-86,74
-73,74
-43,74
-33,74
-41,74
-56,74
-67,74
-69,74
-71,74
-73,74
-72,74
-67,74
-59,74
-51,74
-42,74
-34,74
-19,74
8,74
26,74
33,74
38,74
37,74
40,74
45,74
36,74
28,74
34,74
35,74
36,74
51,74
74,74
72,74
49,74
34,74
26,74
27,74
16,74
-18,74
-53,74
-76,74
-87,74
-87,74
-94,74
-105,74
-100,74
-89,74
-78,74
-66,74
-52,74
-39,74
-37,74
-41,74
-57,74
-59,74
-34,74
-11,74
-23,74
-42,74
-52,74
-49,74
-30,74
-13,74
-7,74
-4,74
3,74
4,74
-3,74
-9,74
-14,74
-18,74
-2,74
7,74
-6,74
-29,74
-35,74
-36,74
-37,74
-35,74
-23,74
-6,74
10,74
16,74
12,74
4,74
-3,74
6,74
36,74
54,74
38,74
7,74
-21,74
-36,74
-40,74
-46,74
-53,74
-44,74
-30,74
-19,41
-2,41
-2,41
-20,41
-29,41
-23,41
-9,41
-10,41
-12,41
-10,41
-17,41
-33,41
-40,41
-29,41
-11,41
1,41
1,41
-9,41
-12,41
-8,41
-5,41
1,41
5,41
1,41
-18,41
-43,41
-50,41
-51,41
-57,41
-50,41
-23,41
1,41
16,41
40,41
65,41
65,41
53,41
50,41
55,41
65,41
64,41
60,41
80,41
104,41
105,41
99,41
105,41
112,41
115,41
114,41
101,41
83,41
58,41
44,41
36,41
33,41
38,41
55,41
66,41
66,41
71,41
68,41
55,41
57,41
67,41
74,41
85,41
93,41
106,41
116,41
121,41
124,41
133,41
146,41
157,41
163,41
160,41
150,41
146,41
139,41
134,41
130,41
122,41
118,41
129,41
145,41
160,41
179,41
196,41
196,41
181,41
164,41
144,41
123,41
123,41
133,41
137,41
120,41
97,41
91,41
106,41
128,41
139,41
132,41
107,41
90,41
88,41
89,41
83,41
71,41
57,41
44,41
39,41
49,41
53,41
51,41
53,41
56,41
52,41
45,41
53,41
67,41
80,41
85,41
96,41
113,41
138,41
153,41
147,41
122,41
104,41
107,41
117,41
114,41
90,41
58,41
45,41
53,41
64,41
60,41
50,41
38,41
37,41
45,41
69,41
89,41
92,41
84,41
73,41
67,41
49,41
22,41
1,41
-21,41
-51,41
-70,41
-76,41
-72,41
-60,41
-54,41
-57,41
-72,41
-73,41
-66,41
-44,41
-24,41
-24,41
-35,41
-27,41
-5,41
-55,41
-353,41
-725,41
-947,41
-1032,41
-1100,41
-1208,41
-1317,41
-1381,41
-1393,41
-1364,41
-1299,41
-1193,41
-1074,41
-979,41
-929,41
-913,41
-919,41
-929,41
-915,41
-865,41
-793,41
-725,41
-659,41
-599,41
-561,41
-531,41
-505,41
-476,41
-443,41
-401,41
-355,41
-316,41
-302,41
-289,41
-264,41
-237,41
-209,41
-199,41
-209,41
-201,41
-188,41
-168,41
-139,41
-124,41
-102,41
-85,41
-81,41
-51,41
9,41
60,41
64,41
35,41
37,41
74,41
123,41
156,41
171,41
188,41
220,41
256,41
275,41
289,41
299,41
312,41
323,41
327,41
330,41
327,41
330,41
337,41
341,41
354,41
376,41
393,41
392,41
374,41
358,41
347,41
338,41
324,41
315,41
320,41
338,41
353,41
360,41
369,41
363,41
331,41
293,41
279,41
277,41
267,41
261,41
259,41
258,41
256,41
253,41
257,41
248,41
232,41
217,41
211,41
197,41
171,41
145,41
119,41
98,41
90,41
120,41
167,41
203,41
215,41
213,41
228,41
277,41
328,41
357,41
352,41
327,41
330,41
354,41
370,41
368,41
357,41
365,41
381,41
386,41
381,41
370,41
360,41
353,41
344,41
328,41
311,41
310,41
320,41
325,41
314,41
292,41
281,41
288,41
304,41
322,41
331,41
332,41
329,41
329,41
324,41
310,41
290,41
281,41
299,41
329,41
345,41
345,41
332,41
321,41
312,41
313,41
315,41
313,41
306,41
301,41
307,41
312,41
305,41
281,41
260,41
256,41
260,41
256,41
241,41
227,41
204,41
181,41
163,41
177,41
202,41
195,41
156,41
128,41
107,41
100,41
115,41
144,41
156,41
152,41
152,41
149,41
137,41
113,41
84,41
81,41
85,41
83,41
70,41
67,41
69,41
71,41
72,41
77,41
90,41
119,41
152,41
160,41
140,41
132,41
141,41
151,41
144,41
141,41
145,41
138,41
140,41
161,41
178,41
165,41
134,41
121,41
121,41
121,41
130,41
144,41
148,41
153,41
161,41
161,41
146,41
120,41
106,41
101,41
81,41
33,41
-6,41
-33,41
-62,41
-90,41
-98,41
-97,41
-89,41
-84,41
-69,41
-71,41
-78,41
-71,41
-58,41
-44,41
-27,41
-13,41
-8,41
-5,41
11,41
38,41
56,41
77,41
99,41
113,41
133,41
160,41
178,41
184,41
185,41
182,41
184,41
186,41
188,41
185,41
179,41
183,41
195,41
198,41
192,41
183,41
180,41
179,41
153,41
113,41
82,41
80,41
91,41
99,41
85,41
67,41
64,41
81,41
104,41
113,41
98,41
65,41
38,41
36,41
44,41
56,41
74,41
83,41
76,41
56,41
33,41
25,41
53,41
99,41
121,41
122,41
113,41
89,41
61,41
57,41
67,41
72,41
68,41
51,41
24,41
8,41
24,41
61,41
84,41
90,41
100,41
106,41
98,41
73,41
44,41
11,41
2,41
4,41
9,41
19,41
9,41
0,41
2,41
12,41
17,41
20,41
29,41
35,41
33,41
35,41
39,41
36,41
19,41
-1,41
-4,40
5,40
12,40
-2,40
-9,40
-1,40
11,40
18,40
5,40
-5,40
-17,40
-23,40
-6,40
23,40
51,40
61,40
52,40
44,40
50,40
56,40
66,40
82,40
82,40
71,40
65,40
69,40
81,40
84,40
74,40
74,40
80,40
76,40
65,40
56,40
57,40
69,40
65,40
38,40
10,40
3,40
5,40
9,40
3,40
-18,40
-34,40
-20,40
3,40
6,40
-6,40
-19,40
-11,40
5,40
22,40
35,40
39,40
37,40
19,40
1,40
-4,40
5,40
20,40
26,40
19,40
-1,40
-10,40
-18,40
-12,40
4,40
23,40
27,40
28,40
23,40
10,40
9,40
16,40
11,40
11,40
21,40
17,40
-1,40
-19,40
-36,40
-42,40
-30,40
-13,40
-12,40
-29,40
-50,40
-57,40
-52,40
-37,40
-22,40
-9,40
-14,40
-45,40
-84,40
-109,40
-107,40
-83,40
-59,40
-54,40
-52,40
-53,40
-52,40
-36,40
-9,40
-7,40
-17,40
-23,40
-23,40
-20,40
-34,40
-43,40
-28,40
-4,40
12,40
33,40
41,40
40,40
36,40
29,40
26,40
23,40
26,40
35,40
40,40
52,40
55,40
58,40
71,40
70,40
54,40
40,40
33,40
38,40
49,40
48,40
41,40
52,40
64,40
73,40
80,40
70,40
70,40
80,40
85,40
80,40
70,40
67,40
66,40
70,40
81,40
83,40
70,40
66,40
71,40
73,40
68,40
53,40
44,40
50,40
67,40
75,40
69,40
61,40
57,40
59,40
68,40
74,40
91,40
118,40
140,40
137,40
113,40
87,40
74,40
69,40
65,40
59,40
65,40
66,40
58,40
55,40
53,40
41,40
20,40
6,40
-2,40
-18,40
-27,40
-24,40
-13,40
-7,40
-14,40
-29,40
-34,40
-11,40
17,40
26,40
13,40
-1,40
-3,40
6,40
1,40
-28,40
-72,40
-100,40
-91,40
-69,40
-53,40
-42,40
-41,40
-49,40
-52,40
-45,40
-25,40
-6,40
7,40
25,40
39,40
52,40
51,40
33,40
20,40
27,40
53,40
80,40
92,40
70,40
39,40
25,40
35,40
54,40
51,40
19,40
-1,40
-3,40
0,40
-12,40
-29,40
-37,40
-27,40
-8,40
1,40
6,40
12,40
19,40
25,40
28,40
19,40
11,40
25,40
52,40
53,40
29,40
9,40
9,40
24,40
27,40
9,40
-6,40
0,40
29,40
57,40
43,40
17,40
2,40
3,40
23,40
27,40
16,40
10,40
25,40
43,40
44,40
42,40
43,40
51,40
76,40
98,40
90,40
68,40
56,40
66,40
91,40
113,40
112,40
99,40
98,40
106,40
116,40
104,40
82,40
69,40
67,40
57,40
53,40
48,40
33,40
25,40
37,40
36,40
16,40
9,40
20,40
27,40
23,40
18,40
29,40
44,40
56,40
75,40
83,40
80,40
70,40
72,40
88,40
101,40
101,40
105,40
102,40
83,40
72,40
83,40
91,40
92,40
86,40
74,40
51,40
26,40
21,40
22,40
20,40
4,40
-13,40
-20,40
-12,40
-11,40
-29,40
-50,40
-50,40
-30,40
-17,40
-18,40
-18,40
-4,40
4,40
3,40
-5,40
-10,40
-4,40
-9,40
-24,40
-34,40
-38,40
-40,40
-28,40
-23,40
-14,40
-17,40
-21,40
-27,40
-35,40
-36,40
-28,40
-19,40
-4,40
-4,40
-7,40
-9,40
-5,40
3,40
-1,40
-9,40
-22,40
-26,40
-2,40
29,40
44,40
26,40
18,40
44,40
73,40
84,40
81,40
74,40
60,40
42,40
29,40
22,40
18,40
8,40
7,40
9,40
6,40
17,40
42,40
65,40
54,40
27,40
10,40
24,40
41,40
41,40
28,40
24,40
33,40
37,40
24,40
7,40
-2,40
-6,40
6,40
36,40
57,40
57,40
51,40
50,40
59,40
75,40
87,40
91,40
99,40
103,40
97,40
75,40
65,40
67,40
72,40
65,40
54,40
33,40
-7,40
-39,40
-54,40
-67,40
-71,40
-74,40
-102,40
-137,40
-168,40
-182,40
-171,40
-155,40
-145,40
-138,40
-140,40
-136,40
-113,40
-85,40
-81,40
-86,40
-82,40
-71,40
-58,40
-34,40
-2,40
17,40
27,40
40,40
48,40
41,40
23,40
21,40
41,40
77,40
102,40
98,40
89,40
98,40
108,40
106,40
97,40
89,40
92,40
89,40
77,40
69,40
59,40
48,40
41,40
53,40
86,40
130,40
156,40
154,40
149,40
160,40
178,40
184,40
168,40
144,40
135,40
136,40
134,40
135,40
137,40
146,40
151,40
156,40
150,40
138,40
131,40
121,40
123,40
134,40
136,40
121,40
107,40
107,40
114,40
130,40
136,27
122,27
96,27
88,27
100,27
114,27
107,27
87,27
69,27
65,27
83,27
99,27
86,27
61,27
44,27
50,27
53,27
53,27
59,27
58,27
49,27
52,27
73,27
85,27
87,27
100,27
112,27
116,27
114,27
116,27
108,27
86,27
59,27
40,27
37,27
57,27
82,27
90,27
82,27
59,27
44,27
40,27
33,27
21,27
9,27
8,27
19,27
26,27
25,27
24,27
33,27
33,27
34,27
48,27
64,27
64,27
51,27
37,27
32,27
43,27
64,27
70,27
66,27
43,27
20,27
16,27
29,27
39,27
22,27
3,27
7,27
26,27
32,27
17,27
-1,27
-3,27
11,27
21,27
16,27
9,27
-4,27
-33,27
-44,27
-45,27
-51,27
-43,27
-19,27
-21,27
-59,27
-100,27
-120,27
-135,27
-151,27
-166,27
-172,27
-179,27
-183,27
-179,27
-170,27
-167,27
-140,27
-77,27
-13,27
2,27
-14,27
-23,27
-13,27
8,27
38,27
66,27
82,27
82,27
68,27
53,27
58,27
76,27
84,27
72,27
50,27
45,27
57,27
66,27
66,27
64,27
60,27
45,27
28,27
25,27
37,27
41,27
45,27
41,27
22,27
3,27
-6,27
-21,27
-50,27
-71,27
-81,27
-73,27
-51,27
-33,27
-30,27
-26,27
7,27
49,27
68,27
71,27
80,27
88,27
82,27
61,27
42,27
27,27
23,27
34,27
53,27
77,27
81,27
50,27
12,27
-4,27
2,27
21,27
29,27
35,27
53,27
69,27
81,27
93,27
102,27
101,27
108,27
130,27
144,27
146,27
139,27
138,27
145,27
166,27
197,27
218,27
218,27
204,27
201,27
197,27
179,27
163,27
152,27
151,27
138,27
113,27
104,27
116,27
118,27
105,27
86,27
73,27
67,27
74,27
89,27
90,27
98,27
106,27
100,27
75,27
58,27
59,27
71,27
70,27
54,27
49,27
49,27
44,27
40,27
39,27
50,27
52,27
49,27
48,27
49,27
42,27
28,27
26,27
39,27
55,27
75,27
112,27
124,27
98,27
68,27
65,27
68,27
69,27
82,27
98,27
100,27
74,27
48,27
36,27
49,27
67,27
68,27
42,27
22,27
24,27
35,27
36,27
27,27
25,27
43,27
57,27
59,27
65,27
66,27
72,27
75,27
52,27
16,27
4,27
20,27
38,27
40,27
32,27
18,27
4,27
-4,27
-9,27
-29,27
-60,27
-81,27
-84,27
-85,27
-102,27
-147,27
-188,27
-214,27
-210,27
-182,27
-148,27
-116,27
-86,27
-72,27
-67,27
-49,27
-26,27
-9,27
3,27
4,27
2,27
11,27
22,27
27,27
39,27
53,27
69,27
80,27
72,27
48,27
17,27
-6,27
-12,27
-13,27
-26,27
-62,27
-91,27
-86,27
-46,27
-13,27
-4,27
-7,27
2,27
25,27
53,27
89,27
114,27
120,27
114,27
101,27
93,27
97,27
112,27
139,27
161,27
157,27
137,27
117,27
100,27
93,27
98,27
93,27
84,27
74,27
77,27
93,27
116,27
131,27
134,27
133,27
136,27
125,27
115,27
120,27
136,27
135,27
118,27
96,27
89,27
112,27
145,27
163,27
145,27
112,27
74,27
45,27
34,27
37,27
57,27
69,27
57,27
44,27
43,27
27,27
20,27
36,27
61,27
81,27
73,27
54,27
32,27
12,27
12,27
23,27
25,27
21,27
13,27
12,27
19,27
23,27
13,27
5,27
11,27
9,27
-10,27
-30,27
-30,27
-22,27
-23,27
-18,27
-2,27
1,27
-9,27
-19,27
-11,27
4,27
1,27
-11,27
-24,27
-34,27
-27,27
-10,27
-9,27
-39,27
-73,27
-86,27
-70,27
-50,27
-42,27
-49,27
-51,27
-45,27
-34,27
-33,27
-51,27
-68,27
-70,27
-60,27
-44,27
-40,27
-43,27
-43,27
-37,27
-40,27
-53,27
-46,27
-20,27
6,27
8,27
-1,27
0,27
27,27
70,27
91,27
87,27
82,27
82,27
81,27
74,27
74,27
81,27
87,27
96,27
88,27
66,27
59,27
69,27
90,27
106,27
99,27
85,27
73,27
67,27
66,27
64,27
68,27
75,27
88,27
101,27
103,27
91,27
80,27
70,27
65,27
54,27
36,27
35,27
40,27
38,27
26,27
17,27
9,27
3,27
-9,27
-17,27
-7,27
-7,27
-27,27
-38,27
-27,27
-11,27
0,27
-4,27
-20,27
-34,27
-49,27
-52,27
-40,27
-14,27
8,27
8,27
-5,27
-11,27
-9,27
-8,27
-10,27
-10,27
-11,27
-7,27
-2,27
-17,27
-25,27
-14,27
-8,27
-5,27
0,27
3,27
3,27
13,27
21,27
23,27
25,27
25,27
22,1
18,1
0,1
-20,1
-30,1
-35,1
-33,1
-30,1
-40,1
-42,1
-28,1
-6,1
9,1
7,1
4,1
19,1
43,1
41,1
16,1
-6,1
-13,1
-12,1
-19,1
-41,1
-61,1
-61,1
-58,1
-61,1
-58,1
-49,1
-38,1
-28,1
-24,1
-35,1
-51,1
-65,1
-66,1
-55,1
-49,1
-41,1
-39,1
-37,1
-26,1
-29,1
-51,1
-72,1
-87,1
-106,1
-131,1
-154,1
-178,1
-179,1
-145,1
-103,1
-82,1
-82,1
-72,1
-45,1
-10,1
18,1
45,1
66,1
52,1
-2,1
-50,1
-60,1
-42,1
-8,1
19,1
26,1
41,1
81,1
125,1
145,1
130,1
108,1
117,1
146,1
166,1
162,1
139,1
115,1
101,1
102,1
115,1
114,1
106,1
120,1
133,1
119,1
97,1
85,1
88,1
100,1
92,1
60,1
50,1
70,1
80,1
67,1
58,1
59,1
66,1
65,1
67,1
74,1
72,1
53,1
45,1
58,1
67,1
41,1
16,1
6,1
17,1
48,1
69,1
70,1
65,1
58,1
59,1
65,1
70,1
80,1
83,1
74,1
73,1
74,1
76,1
69,1
65,1
71,1
76,1
71,1
60,1
54,1
55,1
70,1
82,1
86,1
90,1
87,1
80,1
68,1
53,1
40,1
28,1
23,1
28,1
37,1
37,1
35,1
36,1
44,1
55,1
55,1
50,1
53,1
65,1
77,1
81,1
84,1
80,1
75,1
76,1
81,1
83,1
85,1
75,1
66,1
67,1
75,1
77,1
67,1
56,1
55,1
60,1
64,1
54,1
45,1
54,1
58,1
48,1
36,1
41,1
66,1
85,1
90,1
86,1
82,1
73,1
54,1
33,1
8,1
-8,1
-5,1
25,1
40,1
35,1
28,1
37,1
50,1
73,1
90,1
83,1
56,1
36,1
33,1
38,1
37,1
27,1
28,1
24,1
17,1
17,1
18,1
19,1
19,1
11,1
7,1
6,1
8,1
23,1
49,1
66,1
70,1
73,1
85,1
86,1
72,1
58,1
55,1
58,1
48,1
39,1
48,1
58,1
67,1
56,1
52,1
68,1
99,1
116,1
106,1
101,1
100,1
105,1
121,1
139,1
141,1
128,1
103,1
88,1
100,1
136,1
155,1
145,1
117,1
105,1
113,1
116,1
113,1
98,1
74,1
59,1
60,1
75,1
89,1
100,1
105,1
101,1
86,1
76,1
88,1
92,1
83,1
64,1
37,1
24,1
24,1
28,1
27,1
18,1
19,1
26,1
32,1
26,1
20,1
11,1
-7,1
-30,1
-43,1
-36,1
-5,1
21,1
24,1
13,1
16,1
25,1
34,1
44,1
56,1
51,1
36,1
28,1
33,1
28,1
23,1
27,1
41,1
51,1
48,1
38,1
27,1
26,1
38,1
40,1
39,1
44,1
50,1
51,1
41,1
25,1
12,1
23,1
42,1
41,1
17,1
-4,1
-5,1
5,1
22,1
40,1
48,1
44,1
45,1
53,1
56,1
38,1
27,1
50,1
89,1
112,1
102,1
82,1
67,1
58,1
52,1
49,1
51,1
51,1
43,1
24,1
0,1
-4,1
13,1
40,1
45,1
45,1
38,1
17,1
3,1
11,1
27,1
26,1
22,1
17,1
6,1
-18,1
-58,1
-104,1
-115,1
-78,1
-42,1
-44,1
-88,1
-131,1
-149,1
-153,1
-153,1
-155,1
-168,1
-196,1
-226,1
-259,1
-285,1
-292,1
-281,1
-260,1
-220,1
-179,1
-147,1
-117,1
-85,1
-51,1
-28,1
-13,1
1,1
4,1
9,1
27,1
40,1
35,1
22,1
17,1
11,1
24,1
65,1
85,1
60,1
2,1
-60,1
-102,1
-125,1
-139,1
-139,1
-107,1
-61,1
-41,1
-52,1
-46,1
-2,1
49,1
69,1
74,1
53,1
20,1
4,1
8,1
18,1
16,1
9,1
12,1
20,1
26,1
12,1
-8,1
-17,1
-11,1
-3,1
-19,1
-56,1
-77,1
-59,1
-36,1
-12,1
-4,1
-1,1
11,1
28,1
35,1
22,1
22,1
40,1
54,1
48,1
23,1
11,1
25,1
38,1
54,1
70,1
73,1
74,1
89,1
115,1
120,1
77,1
26,1
-3,1
-7,1
10,1
42,1
57,1
51,1
39,1
36,1
36,1
37,1
51,1
81,1
99,1
97,1
102,1
122,1
128,1
121,1
135,1
173,1
205,1
227,1
232,1
226,1
221,1
240,1
259,1
269,1
266,1
264,1
272,1
272,1
258,1
249,1
251,1
261,1
261,1
247,1
218,1
197,1
204,1
220,1
224,1
198,3
165,3
151,3
163,3
176,3
163,3
140,3
119,3
100,3
90,3
90,3
92,3
99,3
103,3
99,3
91,3
103,3
119,3
117,3
99,3
85,3
84,3
83,3
75,3
72,3
77,3
87,3
87,3
80,3
73,3
57,3
33,3
6,3
-2,3
6,3
27,3
45,3
33,3
-1,3
-6,3
2,3
23,3
58,3
68,3
48,3
25,3
10,3
-3,3
-4,3
-1,3
-4,3
-12,3
-19,3
-14,3
0,3
11,3
17,3
6,3
-3,3
-1,3
8,3
9,3
-8,3
-28,3
-13,3
1,3
-9,3
-30,3
-37,3
-33,3
-30,3
-23,3
-12,3
-11,3
-2,3
16,3
25,3
34,3
39,3
44,3
49,3
50,3
43,3
35,3
35,3
49,3
71,3
83,3
75,3
69,3
87,3
105,3
96,3
69,3
56,3
56,3
56,3
59,3
65,3
65,3
64,3
82,3
101,3
106,3
93,3
66,3
40,3
35,3
36,3
35,3
32,3
33,3
24,3
7,3
7,3
33,3
54,3
51,3
37,3
20,3
19,3
18,3
-4,3
-18,3
-9,3
4,3
17,3
21,3
3,3
-23,3
-39,3
-34,3
-14,3
4,3
18,3
19,3
28,3
49,3
67,3
67,3
51,3
40,3
38,3
39,3
24,3
9,3
7,3
5,3
5,3
6,3
4,3
7,3
9,3
12,3
10,3
-3,3
-9,3
-13,3
-23,3
-13,3
9,3
33,3
50,3
59,3
65,3
60,3
58,3
59,3
58,3
61,3
65,3
58,3
52,3
49,3
48,3
43,3
50,3
64,3
67,3
45,3
29,3
20,3
19,3
25,3
35,3
40,3
38,3
40,3
51,3
55,3
59,3
71,3
66,3
36,3
8,3
-4,3
-9,3
-1,3
3,3
-3,3
-4,3
7,3
11,3
8,3
4,3
4,3
17,3
27,3
19,3
-1,3
-11,3
-9,3
-12,3
-23,3
-33,3
-33,3
-19,3
-1,3
12,3
9,3
9,3
25,3
37,3
27,3
27,3
49,3
64,3
42,3
17,3
-5,3
-21,3
-35,3
-39,3
-29,3
-9,3
-5,3
-11,3
-9,3
12,3
44,3
57,3
51,3
53,3
55,3
51,3
37,3
24,3
21,3
26,3
41,3
56,3
60,3
55,3
27,3
-6,3
-25,3
-29,3
-45,3
-62,3
-74,3
-82,3
-88,3
-98,3
-109,3
-103,3
-68,3
-26,3
5,3
9,3
2,3
0,3
5,3
9,3
12,3
12,3
24,3
41,3
32,3
0,3
-13,3
-9,3
3,3
12,3
12,3
13,3
16,3
17,3
26,3
33,3
26,3
26,3
27,3
26,3
22,3
20,3
32,3
50,3
68,3
73,3
73,3
82,3
96,3
113,3
115,3
96,3
81,3
84,3
93,3
97,3
80,3
65,3
68,3
86,3
96,3
87,3
80,3
80,3
74,3
67,3
65,3
56,3
45,3
43,3
44,3
40,3
34,3
34,3
39,3
49,3
51,3
44,3
38,3
43,3
41,3
23,3
1,3
-1,3
25,3
59,3
68,3
42,3
21,3
19,3
32,3
39,3
42,3
55,3
72,3
70,3
49,3
22,3
9,3
16,3
20,3
7,3
-6,3
-11,3
-17,3
-17,3
-18,3
-13,3
-4,3
-2,3
-2,3
10,3
12,3
1,3
