raw,attention
-3,44
9,44
20,44
-24,44
-50,44
-7,44
20,44
23,44
8,44
-29,44
-51,44
-24,44
-27,44
-42,44
-10,44
36,44
5,44
-50,44
-70,44
-44,44
27,44
82,44
70,44
6,44
-55,44
-55,44
-11,44
24,44
36,44
59,44
74,44
10,44
-56,44
-39,44
28,44
73,44
64,44
33,44
10,44
2,44
4,44
20,44
20,44
7,44
11,44
25,44
25,44
5,44
-1,44
6,44
32,44
43,44
37,44
39,44
67,44
73,44
51,44
24,44
17,44
24,44
39,44
37,44
32,44
3,44
-21,44
1,44
38,44
26,44
5,44
3,44
19,44
38,44
50,44
50,44
50,44
37,44
12,44
18,44
55,44
90,44
101,44
88,44
35,44
12,44
24,44
40,44
69,44
103,44
97,44
60,44
45,44
61,44
98,44
91,44
49,44
17,44
11,44
48,44
107,44
92,44
5,44
-38,44
-23,44
12,44
40,44
66,44
114,44
93,44
12,44
-24,44
-13,44
20,44
69,44
71,44
32,44
16,44
38,44
48,44
58,44
89,44
75,44
51,44
56,44
65,44
56,44
20,44
-4,44
7,44
39,44
58,44
68,44
82,44
97,44
88,44
89,44
88,44
41,44
-9,44
-11,44
5,44
21,44
22,44
4,44
-21,44
-25,44
-6,44
-17,44
-56,44
-54,44
1,44
37,44
-2,44
-53,44
-56,44
-22,44
22,44
44,44
12,44
-20,44
-37,44
-37,44
-14,44
-4,44
1,44
11,44
22,44
20,44
19,44
18,44
18,44
11,44
6,44
-10,44
-22,44
18,44
65,44
40,44
-13,44
-27,44
-8,44
3,44
23,44
41,44
49,44
70,44
100,44
97,44
68,44
38,44
32,44
61,44
108,44
71,44
1,44
-35,44
-34,44
-10,44
38,44
69,44
65,44
65,44
56,44
38,44
23,44
28,44
60,44
75,44
48,44
17,44
16,44
55,44
52,44
23,44
24,44
60,44
114,44
128,44
84,44
27,44
3,44
7,44
21,44
35,44
39,44
40,44
37,44
41,44
69,44
58,44
34,44
20,44
20,44
42,44
60,44
73,44
77,44
58,44
36,44
53,44
75,44
84,44
85,44
90,44
100,44
90,44
51,44
-11,44
-27,44
18,44
64,44
49,44
-6,44
-12,44
25,44
53,44
69,44
81,44
73,44
65,44
65,44
61,44
34,44
10,44
40,44
87,44
92,44
73,17
54,17
33,17
2,17
8,17
59,17
102,17
91,17
76,17
68,17
36,17
36,17
48,17
40,17
32,17
21,17
19,17
44,17
60,17
20,17
-7,17
18,17
44,17
52,17
50,17
33,17
3,17
-9,17
-12,17
-5,17
19,17
52,17
29,17
-20,17
-37,17
-23,17
-6,17
-10,17
-20,17
-20,17
-11,17
-18,17
-12,17
21,17
-3,17
-21,17
2,17
10,17
0,17
-12,17
2,17
48,17
59,17
29,17
8,17
24,17
66,17
115,17
114,17
33,17
-52,17
-35,17
49,17
52,17
20,17
9,17
7,17
44,17
91,17
125,17
166,17
120,17
33,17
-29,17
-38,17
-3,17
17,17
4,17
-36,17
-50,17
-9,17
18,17
21,17
33,17
70,17
113,17
99,17
37,17
18,17
53,17
91,17
96,17
69,17
88,17
101,17
67,17
41,17
24,17
-17,17
-29,17
33,17
114,17
77,17
-11,17
-45,17
-9,17
34,17
52,17
52,17
38,17
38,17
54,17
57,17
32,17
44,17
69,17
72,17
59,17
32,17
16,17
40,17
66,17
53,17
18,17
17,17
50,17
34,17
1,17
9,17
59,17
93,17
69,17
44,17
35,17
34,17
71,17
98,17
86,17
100,17
85,17
32,17
19,17
52,17
59,17
51,17
65,17
72,17
55,17
37,17
23,17
36,17
48,17
25,17
8,17
11,17
17,17
35,17
67,17
73,17
59,17
43,17
22,17
8,17
12,17
5,17
2,17
26,17
41,17
10,17
-17,17
28,17
82,17
87,17
92,17
101,17
100,17
107,17
90,17
52,17
18,17
5,17
21,17
44,17
58,17
61,17
60,17
44,17
72,17
107,17
103,17
73,17
64,17
67,17
39,17
-10,17
-13,17
34,17
41,17
11,17
-14,17
-51,17
-72,17
-25,17
25,17
32,17
2,17
-5,17
24,17
36,17
53,17
91,17
59,17
8,17
1,17
6,17
6,17
28,17
83,17
122,17
133,17
101,17
37,17
36,17
90,17
139,17
108,17
27,17
21,17
59,17
72,17
57,17
33,17
13,17
13,17
19,17
36,17
84,17
97,17
67,17
42,17
38,17
22,17
12,17
36,17
40,17
50,17
36,17
21,17
8,17
-17,17
-24,17
16,17
38,17
9,17
-6,17
16,17
32,17
20,17
35,17
92,17
72,17
3,17
-33,17
-39,17
-18,17
65,17
128,17
60,17
-50,17
-46,17
43,17
107,17
54,17
10,17
28,17
42,17
56,17
40,17
17,17
3,17
8,17
55,17
101,17
65,17
-10,17
-35,17
24,17
116,17
118,17
28,17
-17,17
4,17
39,17
13,17
-38,17
-26,17
0,17
9,17
-9,17
-24,17
-44,17
-8,17
22,17
6,17
13,17
26,17
50,17
59,17
38,17
22,17
22,17
23,17
42,17
73,17
56,17
18,17
37,17
41,17
83,17
109,17
86,17
58,17
42,17
36,17
42,17
64,17
44,17
1,17
2,17
1,17
-8,17
8,17
37,17
64,17
54,17
21,17
-2,17
2,17
-3,17
-8,17
-35,17
-68,17
-24,17
52,17
49,17
18,17
-9,17
-8,17
9,17
20,17
-6,17
-39,17
-44,17
-12,17
12,17
4,17
-11,17
-8,17
48,17
82,17
25,17
-7,17
20,17
38,17
37,17
66,17
86,17
72,17
61,17
40,17
42,17
80,17
91,17
104,17
104,17
76,17
69,17
86,17
104,17
118,17
115,17
86,17
59,17
39,17
37,17
74,17
83,17
73,17
68,17
51,17
44,17
40,17
42,17
50,17
45,17
44,17
50,17
36,17
-4,17
-20,17
18,17
71,17
98,17
104,17
75,17
52,17
96,17
88,17
41,17
65,17
114,17
122,17
72,17
32,17
61,17
99,17
68,17
2,17
-38,17
-19,17
24,17
57,17
82,17
116,17
150,17
144,17
82,17
22,17
8,17
22,17
7,17
-9,17
-33,17
-36,17
9,17
96,17
105,17
66,17
52,17
54,17
81,17
54,17
20,17
0,17
-52,17
-92,17
-87,17
-52,17
-22,17
-8,17
-7,17
-11,17
-3,17
-13,17
-70,17
-74,17
-66,17
-89,17
-54,17
20,17
39,17
7,17
9,17
25,17
42,17
66,17
69,17
99,17
115,17
64,17
40,17
67,17
87,17
98,17
82,17
75,17
105,17
154,17
154,17
104,17
65,17
88,17
161,17
149,17
55,17
10,17
28,17
69,17
82,17
45,17
3,17
2,17
1,17
2,17
24,17
11,17
0,17
37,17
53,17
17,17
-29,17
-24,17
12,17
33,17
29,17
35,17
33,17
26,17
26,17
23,17
18,17
42,17
59,1
35,1
49,1
53,1
-13,1
-26,1
10,1
28,1
40,1
65,1
59,1
32,1
50,1
24,1
38,1
108,1
176,1
151,1
11,1
-116,1
-101,1
48,1
124,1
66,1
-13,1
-50,1
-40,1
11,1
25,1
-33,1
-66,1
-52,1
-27,1
0,1
-7,1
-34,1
-8,1
44,1
58,1
2,1
-52,1
-39,1
-4,1
27,1
12,1
-18,1
-5,1
52,1
66,1
39,1
44,1
69,1
35,1
-22,1
-24,1
35,1
101,1
120,1
84,1
80,1
107,1
74,1
56,1
91,1
114,1
81,1
51,1
99,1
149,1
48,1
-74,1
-52,1
57,1
107,1
69,1
22,1
-11,1
-39,1
-27,1
-8,1
-4,1
3,1
20,1
36,1
12,1
-6,1
3,1
32,1
52,1
48,1
32,1
28,1
52,1
82,1
77,1
43,1
21,1
57,1
90,1
57,1
42,1
50,1
71,1
113,1
128,1
108,1
80,1
50,1
9,1
-6,1
8,1
18,1
56,1
105,1
115,1
41,1
-7,1
24,1
81,1
100,1
101,1
92,1
28,1
-23,1
4,1
65,1
108,1
97,1
51,1
37,1
75,1
137,1
115,1
48,1
35,1
27,1
41,1
138,1
134,1
-4,1
-42,1
35,1
71,1
28,1
3,1
18,1
80,1
122,1
72,1
67,1
119,1
161,1
201,1
129,1
37,1
65,1
137,1
98,1
12,1
26,1
117,1
139,1
77,1
21,1
54,1
90,1
67,1
42,1
59,1
85,1
83,1
65,1
59,1
56,1
28,1
26,1
58,1
102,1
80,1
23,1
11,1
26,1
42,1
64,1
21,1
26,1
48,1
5,1
-18,1
2,1
48,1
52,1
-1,1
-22,1
-18,1
-3,1
51,1
51,1
6,1
8,1
53,1
48,1
26,1
64,1
81,1
-8,1
-50,1
-26,1
11,1
51,1
84,1
59,1
34,1
9,1
8,1
29,1
55,1
48,1
70,1
41,1
-36,1
-44,1
-6,1
25,1
28,1
-6,1
-36,1
-23,1
-6,1
8,1
32,1
57,1
80,1
39,1
-13,1
-25,1
-5,1
-3,1
-13,1
-36,1
-45,1
-35,1
-17,1
-10,1
-7,1
-20,1
-20,1
4,1
33,1
43,1
29,1
13,1
2,1
7,1
36,1
40,1
37,1
64,1
87,1
76,1
56,1
44,1
41,1
35,1
16,1
7,1
18,1
12,1
10,1
54,1
146,1
149,1
51,1
-2,1
28,1
26,1
3,1
5,1
18,1
9,1
-6,1
-50,1
-56,1
-5,1
36,1
36,1
6,1
-27,1
-36,1
-26,1
-17,1
-38,1
-86,1
-97,1
-57,1
-13,1
-4,1
-33,1
-67,1
-71,1
-29,1
-3,1
29,1
48,1
17,1
28,1
83,1
86,1
36,1
-18,1
-14,1
17,1
22,1
4,1
-9,1
16,1
48,1
40,1
-4,1
-11,1
38,1
83,1
88,1
84,1
59,1
5,1
-42,1
-58,1
-13,1
25,1
40,1
43,1
49,1
38,1
41,1
60,1
87,1
43,1
-17,1
19,1
35,1
34,1
56,1
26,1
-30,1
-42,1
12,1
74,1
48,1
3,1
10,1
36,1
32,1
12,1
42,1
89,1
123,1
136,1
99,1
35,1
-4,1
-7,1
26,1
92,1
123,1
57,1
-13,1
-21,1
0,1
26,1
58,1
87,1
92,1
38,1
-35,1
-67,1
-37,1
8,1
48,1
51,1
6,1
-11,1
33,1
68,1
35,1
-17,1
-19,1
13,1
27,1
27,1
20,1
12,1
1,1
9,1
38,1
40,1
17,1
0,1
10,1
29,1
25,1
24,1
34,1
68,1
83,1
50,1
40,1
60,1
86,1
93,1
74,1
57,1
61,1
70,1
76,1
74,1
66,1
60,1
72,1
112,1
112,1
66,1
38,1
44,1
59,1
69,1
57,1
23,1
16,1
41,1
88,1
101,1
34,1
-29,1
-44,1
-33,1
4,1
35,1
28,1
-9,1
-46,1
-38,1
-9,1
32,1
69,1
51,1
-11,1
-33,1
16,1
52,1
33,1
13,1
25,1
55,1
81,1
81,1
60,1
45,1
36,1
33,1
53,1
66,1
57,1
51,1
54,1
57,1
74,1
49,1
13,1
37,1
82,1
85,1
33,1
-7,1
12,1
60,1
68,1
58,1
68,1
82,1
64,1
11,1
-36,1
-49,1
-27,1
-12,1
-11,1
12,1
40,1
60,1
42,1
7,1
3,1
1,1
0,1
20,1
43,1
41,1
1,1
17,1
35,1
16,1
19,1
66,1
102,1
81,1
42,1
-4,1
-54,1
-21,1
66,1
58,1
1,13
-23,13
20,13
74,13
92,13
68,13
28,13
6,13
4,13
21,13
32,13
19,13
-8,13
-2,13
25,13
49,13
58,13
56,13
58,13
57,13
55,13
54,13
60,13
70,13
67,13
37,13
25,13
48,13
27,13
-1,13
10,13
22,13
17,13
13,13
45,13
72,13
87,13
43,13
-7,13
-4,13
34,13
40,13
4,13
-34,13
-28,13
-7,13
-14,13
-43,13
-36,13
11,13
43,13
38,13
32,13
33,13
-7,13
-42,13
-36,13
20,13
88,13
115,13
82,13
43,13
40,13
60,13
81,13
97,13
115,13
86,13
24,13
5,13
34,13
56,13
68,13
72,13
60,13
43,13
39,13
59,13
56,13
21,13
17,13
55,13
60,13
0,13
-2,13
60,13
88,13
68,13
56,13
52,13
54,13
70,13
71,13
64,13
40,13
23,13
73,13
129,13
141,13
121,13
76,13
59,13
70,13
119,13
147,13
112,13
68,13
53,13
49,13
32,13
17,13
39,13
70,13
75,13
64,13
71,13
88,13
51,13
-17,13
-55,13
-33,13
27,13
48,13
35,13
38,13
59,13
66,13
60,13
61,13
53,13
35,13
27,13
29,13
29,13
48,13
58,13
51,13
55,13
96,13
88,13
49,13
39,13
75,13
80,13
52,13
20,13
9,13
40,13
86,13
119,13
134,13
117,13
92,13
82,13
70,13
87,13
61,13
-9,13
-43,13
1,13
74,13
107,13
102,13
80,13
53,13
22,13
-3,13
3,13
69,13
71,13
11,13
-26,13
-37,13
-29,13
-14,13
4,13
-1,13
-24,13
-13,13
-7,13
-7,13
3,13
-4,13
-22,13
-4,13
59,13
82,13
41,13
12,13
23,13
51,13
55,13
50,13
72,13
71,13
40,13
5,13
4,13
34,13
53,13
51,13
43,13
41,13
40,13
10,13
-17,13
-8,13
13,13
5,13
-20,13
-37,13
-19,13
34,13
56,13
12,13
-36,13
-49,13
-27,13
-19,13
-22,13
-22,13
1,13
19,13
-12,13
6,13
106,13
122,13
108,13
82,13
-2,13
-50,13
-45,13
-21,13
-11,13
-7,13
5,13
-1,13
21,13
40,13
10,13
-11,13
8,13
44,13
53,13
3,13
-54,13
-33,13
40,13
72,13
56,13
55,13
86,13
90,13
51,13
33,13
51,13
74,13
76,13
52,13
16,13
10,13
1,13
-8,13
27,13
51,13
28,13
24,13
18,13
1,13
16,13
57,13
107,13
98,13
-13,13
-60,13
-22,13
4,13
-8,13
-36,13
-34,13
-11,13
-7,13
0,13
33,13
57,13
40,13
24,13
44,13
67,13
69,13
40,13
6,13
9,13
43,13
67,13
57,13
58,13
100,13
156,13
176,13
125,13
105,13
92,13
33,13
12,13
37,13
32,13
64,13
108,13
64,13
3,13
17,13
45,13
87,13
134,13
122,13
55,13
33,13
51,13
48,13
21,13
-8,13
-29,13
-23,13
-3,13
8,13
16,13
8,13
-1,13
11,13
22,13
12,13
21,13
64,13
99,13
106,13
84,13
17,13
1,13
17,13
34,13
65,13
80,13
54,13
28,13
32,13
43,13
59,13
71,13
58,13
53,13
58,13
69,13
71,13
33,13
4,13
27,13
51,13
25,13
12,13
32,13
57,13
45,13
32,13
54,13
72,13
52,13
12,13
7,13
38,13
60,13
48,13
11,13
3,13
44,13
83,13
76,13
64,13
58,13
52,13
8,13
1,13
58,13
120,13
101,13
-7,13
-75,13
-39,13
6,13
1,13
-28,13
-73,13
-65,13
-20,13
3,13
17,13
18,13
40,13
58,13
59,13
43,13
7,13
-14,13
-12,13
11,13
37,13
55,13
58,13
43,13
36,13
68,13
140,13
138,13
32,13
-59,13
-60,13
1,13
69,13
98,13
68,13
41,13
40,13
56,13
74,13
72,13
59,13
51,13
51,13
48,13
18,13
-9,13
4,13
51,13
66,13
38,13
8,13
3,13
38,13
90,13
96,13
34,13
-9,13
16,13
32,13
16,13
10,13
44,13
91,13
98,13
55,13
11,13
19,13
35,13
26,13
12,13
59,13
88,13
59,13
3,13
-9,13
-7,13
-17,13
18,13
66,13
92,13
103,13
67,13
37,13
32,13
6,13
-13,13
-9,13
50,13
91,13
29,13
-55,13
-51,13
27,13
67,13
70,13
54,13
41,13
43,13
34,13
20,13
4,13
10,13
32,13
51,13
34,13
12,13
-2,13
0,13
40,13
100,13
104,13
66,13
43,13
45,13
32,13
10,13
26,13
52,13
69,13
89,13
115,13
108,13
54,13
7,13
10,13
49,13
61,13
49,20
11,20
-17,20
-8,20
18,20
16,20
0,20
-10,20
-19,20
4,20
21,20
11,20
7,20
-13,20
-62,20
-59,20
2,20
53,20
43,20
3,20
-35,20
-41,20
17,20
49,20
-13,20
-85,20
-83,20
-56,20
-42,20
-26,20
21,20
17,20
-54,20
-75,20
-46,20
-23,20
-60,20
-106,20
-85,20
-58,20
-82,20
-113,20
-97,20
-89,20
-121,20
-153,20
-177,20
-195,20
-211,20
-219,20
-244,20
-258,20
-259,20
-282,20
-318,20
-354,20
-376,20
-390,20
-387,20
-369,20
-376,20
-397,20
-391,20
-370,20
-376,20
-402,20
-429,20
-461,20
-459,20
-443,20
-468,20
-456,20
-453,20
-470,20
-462,20
-456,20
-453,20
-419,20
-372,20
-339,20
-359,20
-373,20
-354,20
-325,20
-277,20
-211,20
-193,20
-193,20
-165,20
-138,20
-115,20
-114,20
-117,20
-93,20
-26,20
10,20
16,20
8,20
13,20
28,20
57,20
89,20
117,20
136,20
141,20
149,20
150,20
146,20
150,20
160,20
153,20
181,20
217,20
217,20
189,20
183,20
241,20
285,20
276,20
245,20
247,20
265,20
267,20
235,20
210,20
229,20
260,20
266,20
235,20
198,20
219,20
275,20
296,20
260,20
235,20
257,20
284,20
275,20
259,20
253,20
242,20
240,20
256,20
273,20
252,20
200,20
177,20
209,20
201,20
188,20
198,20
197,20
177,20
167,20
164,20
164,20
216,20
281,20
312,20
316,20
276,20
267,20
322,20
355,20
329,20
289,20
279,20
284,20
283,20
267,20
259,20
243,20
237,20
246,20
241,20
209,20
188,20
176,20
163,20
157,20
155,20
149,20
147,20
157,20
152,20
130,20
182,20
240,20
140,20
57,20
59,20
85,20
96,20
90,20
101,20
108,20
76,20
50,20
75,20
133,20
188,20
167,20
87,20
38,20
36,20
65,20
96,20
106,20
105,20
90,20
89,20
114,20
134,20
135,20
137,20
133,20
118,20
99,20
97,20
112,20
121,20
115,20
92,20
67,20
74,20
109,20
133,20
107,20
53,20
13,20
39,20
102,20
97,20
57,20
56,20
70,20
93,20
99,20
71,20
54,20
69,20
92,20
82,20
50,20
60,20
106,20
141,20
130,20
70,20
40,20
84,20
139,20
116,20
59,20
60,20
97,20
109,20
86,20
36,20
35,20
70,20
84,20
76,20
85,20
84,20
80,20
128,20
160,20
120,20
91,20
96,20
105,20
100,20
92,20
105,20
115,20
114,20
102,20
83,20
59,20
49,20
66,20
99,20
108,20
97,20
52,20
21,20
33,20
58,20
76,20
91,20
97,20
76,20
64,20
59,20
40,20
32,20
41,20
70,20
67,20
56,20
49,20
34,20
20,20
32,20
43,20
40,20
45,20
72,20
83,20
69,20
56,20
58,20
58,20
33,20
-1,20
-7,20
48,20
113,20
118,20
99,20
96,20
112,20
144,20
151,20
128,20
102,20
96,20
55,20
12,20
0,20
7,20
22,20
39,20
53,20
44,20
24,20
21,20
53,20
81,20
49,20
-3,20
-20,20
-5,20
26,20
25,20
19,20
34,20
38,20
20,20
0,20
-2,20
27,20
89,20
145,20
124,20
9,20
-65,20
-49,20
7,20
32,20
10,20
13,20
10,20
-19,20
-33,20
-27,20
-12,20
8,20
36,20
64,20
60,20
43,20
24,20
18,20
11,20
9,20
24,20
57,20
50,20
10,20
-4,20
7,20
22,20
32,20
33,20
2,20
-23,20
-8,20
16,20
41,20
41,20
18,20
-4,20
-29,20
-40,20
-28,20
-9,20
-21,20
-25,20
-12,20
-26,20
-49,20
-36,20
13,20
49,20
39,20
39,20
51,20
66,20
92,20
115,20
98,20
61,20
61,20
96,20
105,20
75,20
41,20
39,20
41,20
37,20
21,20
11,20
35,20
39,20
43,20
49,20
61,20
99,20
83,20
35,20
33,20
36,20
45,20
76,20
75,20
25,20
-2,20
1,20
34,20
53,20
44,20
34,20
25,20
49,20
80,20
58,20
21,20
6,20
16,20
41,20
81,20
117,20
98,20
48,20
59,20
104,20
121,20
103,20
70,20
39,20
35,20
33,20
35,20
40,20
45,20
39,20
25,20
28,20
44,20
57,20
70,20
76,20
72,20
54,20
43,20
54,20
44,20
34,20
49,20
67,20
72,20
51,20
17,20
6,20
10,20
33,20
64,20
75,20
51,20
17,20
-4,20
-23,20
-35,20
-11,20
56,20
98,20
96,20
100,20
104,20
107,20
134,20
171,20
201,20
199,20
186,20
167,20
163,20
195,20
209,20
166,20
133,20
166,20
229,20
261,20
261,20
231,20
184,20
166,20
179,20
185,20
198,20
208,20
196,20
180,20
155,20
135,20
122,20
121,20
120,20
98,20
87,20
101,20
121,20
108,20
68,20
48,20
56,20
57,20
25,20
-5,20
-12,20
2,20
-2,20
-20,20
-36,20
-38,20
-22,20
-5,20
-13,20
-39,20
-50,20
-51,20
-70,20
-98,20
-105,20
-97,20
-88,20
-85,20
-55,20
-45,20
-105,20
-153,20
-139,20
-100,20
-89,20
-107,20
-115,20
-88,20
-69,20
-70,20
-65,20
-57,20
-60,20
-42,20
-24,20
-36,20
-53,20
-53,20
-62,20
-61,20
-55,20
-84,20
-104,20
-85,20
-55,20
-58,20
-87,20
-114,20
-99,20
-75,20
-81,20
-82,20
-87,20
-98,20
-83,20
-57,20
-74,20
-105,20
-101,20
-66,20
-55,20
-56,20
-69,20
-82,20
-67,20
-50,20
-66,20
-83,20
-75,20
-56,20
-61,20
-104,20
-118,20
-76,20
-21,20
-11,20
-46,20
-61,20
-49,20
-50,20
-40,20
-17,20
-22,20
-35,20
-25,20
9,20
53,20
52,20
-5,20
-45,20
-4,20
36,20
20,20
-3,20
8,20
27,20
10,20
-6,20
7,20
49,20
77,20
85,20
82,20
82,20
71,20
54,20
9,20
-21,20
-20,20
-14,20
-24,20
-12,20
-10,20
-19,20
17,20
49,20
35,20
19,20
22,20
40,20
42,20
23,20
4,20
-3,20
12,20
23,20
22,20
28,20
24,20
35,20
65,20
49,20
20,20
11,20
10,20
10,20
10,20
26,20
28,20
22,20
36,20
52,20
60,20
60,20
59,20
76,20
58,20
5,20
-11,20
-1,20
21,20
28,20
32,20
36,20
0,20
-20,20
17,20
40,20
40,20
55,20
80,20
96,20
93,20
86,20
74,20
75,20
98,20
104,20
89,20
72,20
61,20
83,20
90,20
60,20
40,20
70,20
121,20
147,20
161,20
134,20
70,20
42,20
72,20
116,20
102,20
53,20
18,20
20,20
43,20
36,20
41,20
52,20
67,20
80,20
87,20
80,20
37,20
9,20
32,20
80,20
118,20
86,20
43,20
40,20
32,20
16,20
18,20
35,20
66,20
81,20
54,20
10,20
-1,20
13,20
61,20
96,20
59,20
17,20
16,20
55,20
71,20
40,20
6,20
13,20
52,20
69,20
51,20
24,20
23,20
49,20
69,20
80,20
66,20
59,20
72,20
83,20
74,20
67,20
71,20
43,20
10,20
20,20
58,20
92,20
84,20
42,20
24,20
37,20
43,20
37,20
43,20
61,20
56,20
50,20
59,20
57,20
52,20
33,20
32,20
65,20
81,20
55,20
22,20
19,20
26,20
25,20
17,20
-1,20
3,20
10,20
17,20
43,20
54,20
44,20
50,20
51,20
49,20
56,20
72,20
97,20
96,20
64,20
37,20
34,20
55,20
59,20
67,20
67,20
37,20
-2,20
-4,20
23,20
45,20
41,20
37,20
55,20
72,20
48,20
33,20
35,20
9,20
-6,20
-1,20
-3,20
13,20
34,20
32,20
19,20
26,20
33,20
51,20
75,20
43,20
-18,20
-66,20
-35,20
53,20
81,20
48,20
32,20
29,20
32,20
58,20
90,20
99,20
82,20
59,20
42,20
22,20
22,20
34,20
22,20
11,20
54,20
70,20
36,20
39,20
58,20
38,20
8,20
-17,20
-30,20
4,20
44,20
39,20
20,20
17,20
27,20
50,20
65,20
40,20
-2,20
-13,20
-9,20
-8,20
-35,20
-60,20
-62,20
-51,20
-28,20
-23,20
-38,20
-37,20
-8,20
13,20
19,20
25,20
28,20
23,20
20,20
38,20
53,20
65,20
67,20
64,20
69,20
68,20
51,20
52,20
68,20
60,20
35,20
25,20
68,20
75,20
29,20
1,20
5,20
37,20
59,20
52,20
16,20
-4,20
20,20
56,20
68,20
48,20
18,20
34,20
69,20
77,20
58,20
20,20
2,20
21,20
50,20
48,20
27,20
42,20
61,20
54,20
39,20
25,20
20,20
40,20
56,20
48,20
21,20
16,20
23,20
34,20
51,20
58,20
58,20
50,20
49,20
52,20
40,20
25,20
32,20
37,20
9,20
-5,20
7,20
42,20
65,20
37,20
-3,20
-33,20
-39,20
-19,20
2,20
10,20
20,20
23,20
40,20
39,20
13,20
4,20
39,20
59,20
32,20
4,20
18,20
33,20
49,20
83,20
99,20
74,20
27,20
6,20
36,20
57,20
69,20
81,20
74,20
59,20
51,20
66,20
77,20
73,20
48,20
26,20
28,20
39,20
37,20
33,20
57,20
99,20
90,20
57,20
53,20
72,24
72,24
54,24
37,24
42,24
69,24
101,24
88,24
49,24
29,24
41,24
55,24
57,24
71,24
89,24
85,24
85,24
91,24
115,24
123,24
73,24
35,24
36,24
42,24
54,24
54,24
52,24
66,24
57,24
42,24
69,24
85,24
67,24
37,24
9,24
25,24
57,24
60,24
35,24
18,24
32,24
53,24
56,24
37,24
32,24
42,24
50,24
45,24
37,24
39,24
44,24
41,24
28,24
10,24
12,24
19,24
7,24
2,24
-3,24
-8,24
1,24
11,24
28,24
37,24
17,24
-4,24
3,24
12,24
23,24
44,24
41,24
20,24
18,24
20,24
27,24
34,24
34,24
29,24
17,24
-7,24
-24,24
-1,24
38,24
52,24
42,24
44,24
60,24
64,24
55,24
50,24
18,24
9,24
40,24
69,24
60,24
24,24
1,24
-4,24
8,24
41,24
69,24
73,24
50,24
-7,24
-26,24
-5,24
35,24
58,24
44,24
20,24
-2,24
2,24
34,24
53,24
54,24
38,24
9,24
0,24
17,24
29,24
36,24
22,24
2,24
1,24
28,24
41,24
23,24
8,24
16,24
34,24
37,24
20,24
21,24
42,24
59,24
51,24
43,24
48,24
36,24
25,24
38,24
57,24
18,24
-24,24
-5,24
32,24
50,24
40,24
28,24
33,24
28,24
26,24
27,24
48,24
84,24
123,24
116,24
68,24
33,24
36,24
69,24
86,24
56,24
21,24
24,24
37,24
35,24
6,24
-6,24
19,24
49,24
49,24
21,24
21,24
55,24
71,24
50,24
45,24
67,24
69,24
55,24
43,24
29,24
22,24
33,24
39,24
12,24
-20,24
-33,24
-23,24
-7,24
-6,24
-8,24
-7,24
4,24
11,24
21,24
23,24
27,24
34,24
65,24
61,24
23,24
25,24
55,24
68,24
54,24
42,24
27,24
5,24
8,24
37,24
66,24
55,24
26,24
4,24
-2,24
-7,24
-18,24
5,24
58,24
92,24
87,24
57,24
20,24
12,24
48,24
70,24
76,24
73,24
65,24
49,24
52,24
48,24
21,24
16,24
35,24
56,24
53,24
23,24
-1,24
-6,24
5,24
13,24
18,24
21,24
22,24
22,24
45,24
58,24
23,24
-18,24
-17,24
-6,24
-1,24
5,24
11,24
23,24
39,24
50,24
52,24
50,24
27,24
20,24
10,24
-6,24
-7,24
4,24
7,24
-5,24
-23,24
-2,24
49,24
76,24
97,24
107,24
84,24
70,24
77,24
77,24
61,24
39,24
22,24
2,24
4,24
34,24
57,24
81,24
74,24
42,24
28,24
23,24
24,24
37,24
65,24
73,24
45,24
36,24
60,24
69,24
40,24
13,24
11,24
26,24
43,24
49,24
33,24
5,24
12,24
36,24
44,24
51,24
54,24
36,24
1,24
9,24
32,24
52,24
75,24
88,24
72,24
26,24
-9,24
-3,24
23,24
18,24
20,24
27,24
20,24
6,24
8,24
21,24
23,24
29,24
49,24
70,24
65,24
12,24
-19,24
-7,24
9,24
13,24
1,24
-10,24
-5,24
25,24
55,24
26,24
-41,24
-66,24
-44,24
-18,24
-11,24
-29,24
-39,24
-21,24
-2,24
-5,24
-13,24
-5,24
16,24
28,24
25,24
-4,24
-29,24
-25,24
-2,24
20,24
2,24
-19,24
-12,24
3,24
7,24
-1,24
-20,24
-12,24
26,24
70,24
73,24
72,24
68,24
69,24
67,24
72,24
82,24
82,24
67,24
60,24
75,24
74,24
77,24
76,24
59,24
58,24
53,24
10,24
-8,24
9,24
41,24
57,24
56,24
42,24
34,24
41,24
53,24
57,24
49,24
35,24
51,24
89,24
91,24
49,24
33,24
25,24
3,24
-8,24
3,24
24,24
29,24
40,24
21,24
-24,24
-34,24
-9,24
11,24
12,24
-28,24
-18,24
17,24
9,24
-6,24
-9,24
11,24
36,24
52,24
52,24
21,24
-30,24
-39,24
-9,24
16,24
28,24
22,24
20,24
37,24
45,24
32,24
48,24
84,24
89,24
66,24
44,24
40,24
50,24
41,24
42,24
64,24
74,24
83,24
96,24
76,24
35,24
6,24
44,24
80,24
42,24
6,24
-20,24
-22,24
3,24
41,24
32,24
13,24
26,24
42,24
39,24
42,24
57,24
50,24
52,24
61,24
50,24
29,24
58,24
97,24
97,24
76,24
51,24
29,24
22,24
12,24
17,24
24,24
28,24
11,24
-13,24
-14,24
2,24
17,24
19,24
12,24
7,24
