raw,attention
26,87
12,87
3,87
-5,87
-3,87
24,87
68,87
90,87
88,87
76,87
72,87
86,87
115,87
132,87
124,87
105,87
82,87
69,87
65,87
65,87
60,87
49,87
35,87
27,87
32,87
24,87
6,87
-4,87
3,87
13,87
23,87
17,87
7,87
16,87
36,87
38,87
21,87
6,87
12,87
34,87
64,87
59,87
25,87
17,87
32,87
41,87
34,87
12,87
8,87
24,87
38,87
38,87
32,87
27,87
40,87
52,87
54,87
55,87
57,87
60,87
72,87
68,87
49,87
35,87
37,87
52,87
61,87
51,87
34,87
24,87
17,87
24,87
41,87
49,87
48,87
53,87
69,87
76,87
56,87
34,87
28,87
26,87
12,87
1,87
6,87
19,87
27,87
40,87
39,87
40,87
53,87
60,87
58,87
50,87
41,87
52,87
71,87
76,87
64,87
42,87
32,87
32,87
40,87
36,87
9,87
4,87
32,87
58,87
65,87
48,87
29,87
36,87
58,87
69,87
51,87
28,87
27,87
37,87
44,87
44,87
39,87
36,87
24,87
-4,87
-53,87
-67,87
-21,87
53,87
99,87
90,87
53,87
38,87
70,87
120,87
144,87
128,87
98,87
71,87
66,87
66,87
67,87
74,87
84,87
83,87
70,87
60,87
58,87
55,87
52,87
40,87
22,87
18,87
24,87
28,87
32,87
34,87
36,87
38,87
35,87
26,87
18,87
7,87
13,87
32,87
48,87
41,87
25,87
22,87
20,87
21,87
13,87
-9,87
-18,87
-1,87
13,87
10,87
-3,87
-5,87
2,87
7,87
12,87
11,87
8,87
18,87
27,87
19,87
3,87
-6,87
-5,87
-2,87
1,87
9,87
18,87
34,87
53,87
55,87
42,87
37,87
49,87
54,87
50,87
35,87
11,87
16,87
26,87
32,87
24,87
6,87
-3,87
8,87
24,87
26,87
22,87
26,87
49,87
70,87
82,87
73,87
51,87
32,87
25,87
20,87
9,87
8,87
24,87
42,87
40,87
28,87
26,87
28,87
41,87
66,87
61,87
38,87
43,87
66,87
69,87
40,87
11,87
17,87
37,87
49,87
29,87
9,87
10,87
27,87
40,87
39,87
29,87
27,87
34,87
39,87
35,87
19,87
8,87
19,87
19,87
2,87
-14,87
-25,87
-11,87
6,87
22,87
25,87
20,87
28,87
57,87
88,87
83,87
49,87
36,87
60,87
81,87
67,87
50,87
44,87
40,87
32,87
28,87
35,87
40,87
56,87
71,87
64,87
37,87
24,87
25,87
40,87
45,87
32,87
12,87
13,87
27,87
42,87
50,87
45,87
53,87
69,87
76,87
70,87
43,87
4,87
-7,87
34,87
86,87
98,87
87,87
97,87
117,87
137,87
133,87
119,87
120,87
123,87
117,87
103,87
96,87
92,87
82,87
69,87
59,87
39,87
20,87
8,87
10,87
5,87
-9,87
-13,87
-5,87
4,87
-1,87
-18,87
-11,87
11,87
23,87
4,87
-20,87
-20,87
0,87
21,87
33,87
25,87
11,90
11,90
11,90
10,90
12,90
17,90
11,90
8,90
8,90
-2,90
-13,90
-9,90
0,90
10,90
5,90
-13,90
-18,90
-8,90
-9,90
-14,90
-9,90
0,90
8,90
18,90
16,90
6,90
8,90
44,90
72,90
61,90
38,90
26,90
34,90
55,90
65,90
50,90
39,90
41,90
49,90
40,90
24,90
25,90
41,90
49,90
34,90
18,90
10,90
17,90
28,90
41,90
41,90
36,90
36,90
42,90
52,90
39,90
17,90
20,90
41,90
69,90
80,90
56,90
33,90
36,90
44,90
39,90
32,90
26,90
34,90
42,90
42,90
37,90
35,90
42,90
48,90
44,90
40,90
41,90
43,90
40,90
25,90
5,90
3,90
17,90
28,90
34,90
27,90
21,90
32,90
52,90
67,90
58,90
37,90
20,90
25,90
36,90
21,90
10,90
21,90
39,90
42,90
33,90
25,90
25,90
39,90
59,90
58,90
39,90
33,90
49,90
58,90
43,90
33,90
28,90
17,90
13,90
29,90
39,90
32,90
32,90
50,90
65,90
55,90
39,90
37,90
50,90
59,90
54,90
38,90
27,90
28,90
45,90
54,90
42,90
25,90
28,90
39,90
37,90
36,90
28,90
21,90
33,90
37,90
23,90
11,90
6,90
2,90
10,90
21,90
19,90
23,90
29,90
35,90
37,90
27,90
17,90
20,90
38,90
48,90
27,90
21,90
51,90
87,90
89,90
73,90
75,90
97,90
118,90
124,90
106,90
76,90
68,90
80,90
86,90
60,90
29,90
28,90
45,90
64,90
66,90
54,90
43,90
39,90
34,90
22,90
6,90
0,90
12,90
38,90
44,90
26,90
22,90
38,90
58,90
58,90
27,90
0,90
4,90
28,90
44,90
32,90
20,90
28,90
40,90
41,90
27,90
21,90
24,90
34,90
36,90
29,90
18,90
4,90
4,90
16,90
12,90
-2,90
-13,90
-6,90
2,90
3,90
-2,90
-5,90
-5,90
-2,90
0,90
-4,90
2,90
9,90
10,90
10,90
10,90
19,90
35,90
40,90
34,90
19,90
18,90
27,90
40,90
42,90
33,90
19,90
9,90
16,90
21,90
11,90
-4,90
-11,90
5,90
23,90
19,90
-2,90
-8,90
-1,90
5,90
-7,90
-33,90
-40,90
-23,90
-2,90
5,90
-4,90
-9,90
1,90
19,90
40,90
48,90
48,90
58,90
69,90
69,90
51,90
24,90
27,90
42,90
42,90
29,90
21,90
27,90
36,90
36,90
27,90
32,90
39,90
43,90
37,90
25,90
22,90
24,90
28,90
42,90
48,90
36,90
29,90
43,90
54,90
51,90
35,90
11,90
6,90
11,90
11,90
4,90
-2,90
5,90
18,90
16,90
8,90
-3,90
-6,90
6,90
40,90
56,90
43,90
24,90
17,90
20,90
20,90
19,90
22,90
27,90
23,90
9,90
-2,90
4,90
20,90
27,90
34,90
24,90
9,90
11,90
25,90
27,90
34,90
42,90
36,90
20,90
13,90
10,90
9,90
8,90
6,90
6,90
9,90
17,90
37,90
56,90
73,90
81,90
65,90
55,90
60,90
65,90
60,90
55,90
53,90
48,90
42,90
39,90
33,90
21,90
21,90
34,90
40,90
43,90
48,90
48,90
50,90
55,90
49,90
44,90
54,90
72,90
84,90
68,90
44,90
48,90
61,90
71,90
66,90
48,90
38,90
54,90
70,90
59,90
36,90
29,90
38,90
42,90
40,90
28,90
27,90
49,90
66,90
56,90
29,90
22,90
38,90
39,90
18,90
-9,90
-25,90
-4,90
39,90
66,90
54,90
48,90
67,90
88,90
102,90
105,90
89,90
76,90
73,90
67,90
53,90
32,90
21,90
35,90
59,90
58,90
23,90
0,90
12,90
33,90
32,90
17,90
11,90
21,90
33,90
35,90
25,90
17,90
12,90
23,90
32,90
12,90
7,90
33,90
55,90
57,90
39,90
18,90
18,90
32,90
32,90
12,90
5,90
13,90
32,90
40,90
41,90
34,90
24,90
26,90
29,90
23,90
13,90
6,90
-2,90
-8,90
-19,90
-19,90
8,90
44,90
54,90
48,90
38,90
39,90
50,90
58,90
70,90
83,90
77,90
60,90
49,90
40,90
28,90
25,90
37,90
44,90
32,90
3,90
-12,90
-10,90
-8,90
-12,90
-17,90
-29,90
-27,90
0,90
18,90
6,90
-3,90
6,90
32,90
56,90
65,90
55,90
49,90
59,90
73,90
64,90
37,90
21,90
36,90
51,90
57,90
51,90
38,90
43,90
55,93
55,93
45,93
32,93
22,93
25,93
40,93
52,93
44,93
43,93
49,93
48,93
40,93
32,93
22,93
27,93
43,93
38,93
10,93
8,93
32,93
36,93
11,93
-21,93
-33,93
-3,93
35,93
38,93
17,93
8,93
34,93
69,93
87,93
74,93
53,93
57,93
85,93
106,93
103,93
85,93
80,93
81,93
75,93
65,93
50,93
48,93
51,93
52,93
55,93
52,93
53,93
67,93
66,93
54,93
36,93
26,93
29,93
35,93
40,93
48,93
52,93
59,93
66,93
65,93
54,93
45,93
50,93
51,93
42,93
35,93
27,93
26,93
37,93
49,93
49,93
39,93
27,93
19,93
12,93
2,93
-13,93
-21,93
-6,93
17,93
37,93
25,93
5,93
12,93
40,93
58,93
52,93
48,93
80,93
112,93
106,93
69,93
33,93
28,93
65,93
87,93
67,93
42,93
43,93
49,93
37,93
20,93
8,93
1,93
4,93
12,93
11,93
4,93
10,93
28,93
42,93
39,93
37,93
32,93
21,93
26,93
34,93
29,93
20,93
10,93
17,93
33,93
48,93
50,93
50,93
55,93
65,93
60,93
49,93
39,93
33,93
33,93
28,93
10,93
-2,93
4,93
32,93
45,93
38,93
37,93
40,93
38,93
25,93
9,93
-4,93
-4,93
10,93
27,93
26,93
17,93
13,93
23,93
29,93
23,93
4,93
-1,93
19,93
44,93
45,93
25,93
16,93
25,93
49,93
52,93
32,93
19,93
16,93
13,93
20,93
28,93
42,93
58,93
73,93
73,93
60,93
59,93
66,93
73,93
74,93
56,93
36,93
40,93
54,93
49,93
35,93
27,93
39,93
52,93
52,93
40,93
25,93
20,93
25,93
41,93
42,93
19,93
-1,93
4,93
19,93
17,93
0,93
-7,93
2,93
11,93
6,93
1,93
12,93
36,93
54,93
59,93
55,93
50,93
55,93
60,93
41,93
16,93
11,93
36,93
56,93
58,93
44,93
32,93
41,93
68,93
83,93
69,93
50,93
48,93
57,93
67,93
60,93
54,93
49,93
44,93
40,93
28,93
19,93
19,93
23,93
28,93
39,93
41,93
43,93
48,93
40,93
28,93
17,93
16,93
23,93
29,93
25,93
16,93
20,93
41,93
61,93
53,93
26,93
24,93
39,93
49,93
38,93
22,93
11,93
26,93
51,93
59,93
52,93
41,93
37,93
54,93
71,93
66,93
50,93
48,93
54,93
52,93
38,93
21,93
22,93
42,93
60,93
60,93
48,93
35,93
35,93
43,93
56,93
52,93
32,93
25,93
49,93
74,93
75,93
60,93
64,93
75,93
85,93
76,93
49,93
41,93
66,93
91,93
96,93
70,93
50,93
49,93
58,93
70,93
64,93
45,93
39,93
36,93
34,93
13,93
3,93
16,93
28,93
16,93
-13,93
-30,93
-20,93
2,93
18,93
5,93
-11,93
-6,93
3,93
7,93
5,93
8,93
17,93
32,93
42,93
51,93
42,93
36,93
50,93
59,93
41,93
10,93
2,93
11,93
26,93
18,93
2,93
8,93
22,93
26,93
24,93
8,93
-6,93
0,93
13,93
17,93
-3,93
-40,93
-61,93
-36,93
29,93
81,93
74,93
51,93
56,93
91,93
121,93
136,93
147,93
153,93
144,93
118,93
96,93
84,93
92,93
113,93
108,93
76,93
58,93
72,93
76,93
54,93
29,93
18,93
9,93
7,93
16,93
21,93
22,93
25,93
40,93
53,93
40,93
17,93
9,93
22,93
41,93
58,93
59,93
44,93
24,93
16,93
17,93
25,93
42,93
54,93
44,93
32,93
19,93
8,93
12,93
20,93
22,93
11,93
-1,93
-1,93
16,93
29,93
28,93
21,93
19,93
9,93
-9,93
-29,93
-43,93
-34,93
-9,93
1,93
-11,93
-22,93
-9,93
5,93
6,93
-4,93
-22,93
-27,93
-13,93
3,93
-1,93
-23,93
-44,93
-45,93
-38,93
-38,93
-39,93
-39,93
-33,93
-14,93
5,93
19,93
38,93
60,93
54,93
36,93
29,93
41,93
59,93
73,93
73,93
69,93
59,93
60,93
68,93
70,93
70,93
68,93
51,93
35,93
26,93
29,93
34,93
36,93
44,93
53,93
32,93
0,93
-2,93
18,93
37,93
48,93
48,93
39,93
35,93
43,93
57,93
50,93
19,93
-1,93
3,93
4,93
-1,93
1,93
10,93
27,93
35,93
27,93
23,93
16,93
-1,93
-12,93
-9,93
0,93
10,93
16,93
22,93
22,93
20,93
18,93
19,93
26,93
25097,93
36,77
36,77
37,77
50,77
58,77
55,77
49,77
40,77
33,77
25,77
25,77
20,77
16,77
32,77
55,77
56,77
29,77
4,77
2,77
5,77
1,77
-4,77
-10,77
-18,77
-13,77
1,77
17,77
24,77
32,77
22,77
-5,77
-29,77
-21,77
35,77
96,77
99,77
54,77
22,77
33,77
77,77
122,77
128,77
91,77
66,77
75,77
89,77
85,77
68,77
51,77
54,77
65,77
65,77
54,77
40,77
33,77
38,77
42,77
40,77
42,77
50,77
60,77
60,77
57,77
52,77
51,77
54,77
53,77
49,77
41,77
38,77
58,77
87,77
90,77
61,77
43,77
54,77
69,77
69,77
53,77
39,77
39,77
41,77
48,77
36,77
20,77
28,77
49,77
50,77
28,77
9,77
10,77
25,77
34,77
37,77
34,77
32,77
41,77
53,77
42,77
16,77
3,77
16,77
40,77
48,77
22,77
-2,77
2,77
23,77
28,77
20,77
16,77
21,77
28,77
39,77
41,77
36,77
39,77
51,77
50,77
25,77
2,77
6,77
34,77
55,77
57,77
38,77
33,77
40,77
60,77
67,77
52,77
41,77
39,77
48,77
42,77
9,77
-19,77
-11,77
11,77
37,77
27,77
6,77
0,77
17,77
45,77
48,77
24,77
16,77
41,77
72,77
70,77
36,77
19,77
41,77
72,77
67,77
52,77
42,77
48,77
48,77
39,77
28,77
26,77
41,77
45,77
35,77
26,77
32,77
42,77
48,77
32,77
-2,77
-18,77
-6,77
8,77
18,77
12,77
11,77
20,77
26,77
33,77
23,77
6,77
7,77
24,77
44,77
52,77
34,77
20,77
22,77
22,77
17,77
0,77
-1,77
17,77
33,77
28,77
7,77
-1,77
22,77
38,77
36,77
16,77
-5,77
0,77
22,77
32,77
11,77
-8,77
-9,77
2,77
18,77
16,77
-1,77
-1,77
11,77
25,77
34,77
28,77
23,77
33,77
49,77
48,77
32,77
24,77
26,77
36,77
34,77
19,77
8,77
19,77
43,77
54,77
33,77
17,77
22,77
25,77
33,77
45,77
69,77
86,77
81,77
59,77
43,77
40,77
43,77
57,77
71,77
74,77
65,77
58,77
66,77
70,77
59,77
41,77
35,77
55,77
68,77
52,77
38,77
42,77
60,77
73,77
69,77
48,77
32,77
35,77
44,77
57,77
61,77
66,77
68,77
66,77
58,77
48,77
29,77
21,77
25,77
39,77
43,77
33,77
24,77
26,77
34,77
36,77
26,77
28,77
41,77
59,77
75,77
61,77
45,77
55,77
70,77
61,77
36,77
23,77
37,77
54,77
64,77
64,77
58,77
60,77
60,77
65,77
69,77
69,77
67,77
66,77
51,77
32,77
24,77
38,77
50,77
53,77
49,77
33,77
20,77
24,77
40,77
54,77
44,77
42,77
64,77
81,77
65,77
24,77
1,77
5,77
24,77
23,77
2,77
-14,77
-6,77
34,77
70,77
75,77
68,77
74,77
106,77
146,77
146,77
135,77
138,77
144,77
147,77
140,77
115,77
86,77
83,77
98,77
103,77
83,77
40,77
19,77
20,77
12,77
1,77
1,77
9,77
17,77
12,77
0,77
0,77
22,77
33,77
16,77
-6,77
-8,77
4,77
20,77
17,77
-3,77
-18,77
-5,77
17,77
17,77
-7,77
-26,77
-35,77
-24,77
-9,77
-11,77
-29,77
-41,77
-24,77
-3,77
0,77
-23,77
-39,77
-24,77
11,77
36,77
28,77
12,77
22,77
51,77
67,77
65,77
59,77
56,77
59,77
53,77
34,77
11,77
16,77
37,77
45,77
36,77
23,77
22,77
25,77
19,77
7,77
12,77
24,77
26,77
23,77
12,77
-3,77
-12,77
-1,77
21,77
33,77
19,77
0,77
-1,77
23,77
48,77
39,77
2,77
-22,77
-23,77
-20,77
-22,77
-27,77
-19,77
-4,77
-5,77
-21,77
-35,77
-25,77
0,77
19,77
21,77
8,77
-3,77
-20,77
-27,77
-23,77
-11,77
-3,77
0,77
-3,77
-8,77
-17,77
-6,77
19,77
37,77
27,77
10,77
0,77
4,77
23,77
33,77
16,77
5,77
23,77
51,77
64,77
51,77
24,77
20,77
40,77
55,77
57,77
44,77
23,77
18,77
26,77
27,77
20,77
11,77
13,77
41,77
70,77
74,77
72,77
83,77
85,77
72,77
51,77
28,77
27,77
39,77
42,77
29,77
10,77
-2,77
6,77
23,77
28,77
34,77
48,77
60,77
57,77
33,77
3,77
6,77
39,77
50,77
12,77
-21,77
-11,77
8,77
5,77
-6,77
4,77
29,77
35,77
25,77
17,77
9,77
22,77
54,77
83,77
87,77
76,77
64,77
57,77
61,77
64,77
57,77
49,77
53,77
60,77
59,77
48,77
37,77
49,77
76,77
91,77
75,77
50,77
37,77
43,77
51,77
44,77
39,77
42,77
53,77
59,77
51,77
36,77
44,77
59,77
57,77
42,77
27,77
29,77
51,77
71,77
73,77
64,77
49,77
35,77
25,77
34,77
43,77
43,77
44,77
56,77
56,77
34,77
12,77
22,77
43,77
57,77
58,77
37,77
20,77
29,77
56,77
57,77
26,77
0,77
-6,77
9,77
28,77
36,77
41,77
49,77
51,77
35,77
11,77
8,77
24,77
50,77
64,77
57,77
52,77
60,77
66,77
54,77
35,77
19,77
17,77
16,77
22,77
34,77
43,77
56,77
58,77
52,77
48,77
41,77
35,77
39,77
49,77
32,77
4,77
-2,77
13,77
17,77
3,77
-3,77
-4,77
1,77
17,77
34,77
25,77
8,77
11,77
40,77
57,77
40,77
18,77
22,77
45,77
57,77
43,77
26,77
34,77
50,77
64,77
57,77
36,77
28,77
41,77
51,77
43,77
22,77
11,77
25,77
39,77
40,77
35,77
32,77
42,77
52,77
42,77
25,77
23,77
28,77
34,77
37,77
32,77
17,77
26,77
55,77
71,77
55,77
16,77
4,77
32,77
50,77
38,77
20,77
27,77
54,77
66,77
60,77
59,77
55,77
50,77
53,77
49,77
27,77
22,77
35,77
43,77
48,77
35,77
20,77
29,77
44,77
36,77
11,77
4,77
27,77
61,77
59,77
21,77
-4,77
4,77
23,77
28,77
9,77
-6,77
-4,77
3,77
8,77
13,77
13,77
27,77
51,77
65,77
60,77
45,77
39,77
44,77
55,77
50,77
36,77
38,77
42,77
32,77
16,77
21,77
58,77
107,77
134,77
125,77
108,77
103,77
121,77
152,77
165,77
163,77
151,77
129,77
114,77
109,77
112,77
103,77
98,77
96,77
80,77
54,77
34,77
18,77
12,77
22,77
23,77
6,77
-5,77
7,77
33,77
43,77
24,77
-1,77
-6,77
5,77
13,77
8,77
0,77
12,77
33,77
29,77
12,77
-6,77
-6,77
20,77
41,77
34,77
13,77
9,77
25,77
40,77
35,77
19,77
23,77
44,77
50,77
39,77
34,77
41,77
55,77
70,77
77,77
59,77
41,77
43,77
57,77
58,77
27,77
8,77
24,77
38,77
35,77
16,77
5,77
24,77
59,77
72,77
42,77
16,77
21,77
37,77
36,77
17,77
-1,77
-3,77
19,77
39,77
33,77
12,77
4,77
7,77
16,77
13,77
16,77
22,77
29,77
27,77
28,77
44,77
58,77
68,77
67,77
67,77
51,77
38,77
40,77
42,77
43,77
36,77
23,77
21,77
23,77
26,77
32,77
28,77
24,77
24,77
37,77
52,77
35,77
10,77
4,77
16,77
20,77
8,77
-9,77
-13,77
-1,77
9,77
8,77
-3,77
6,77
29,77
48,77
53,77
59,77
55,77
51,77
61,77
67,77
53,77
53,77
68,77
75,77
66,77
53,77
50,77
56,77
69,77
59,77
29,77
20,77
35,77
51,77
55,77
36,77
8,77
10,77
36,77
48,77
36,77
33,77
32,77
35,77
36,77
23,77
16,77
19,77
21,77
19,77
12,77
8,77
3,77
-2,77
11,77
22,77
8,77
-2,77
10,77
19,77
9,77
12,77
32,77
44,77
48,77
39,77
36,77
40,77
50,77
53,77
39,77
11,77
-6,77
-1,77
23,77
38,77
27,77
21,77
38,77
53,77
54,77
43,77
51,77
70,77
80,77
65,77
35,77
18,77
28,77
48,77
45,77
29,77
17,77
16,77
24,77
40,77
37,77
21,77
12,77
18,77
27,77
25,77
7,77
-5,77
4,77
22,77
27,77
12,77
-1,77
0,77
19,77
41,77
38,77
18,77
3,77
-3,77
4,77
1,77
-8,77
-9,77
7,77
20,77
10,77
5,77
11,77
25,77
33,77
18,77
-3,77
-5,77
5,77
7,77
4,77
6,77
6,77
1,77
4,77
13,77
5,77
-12,77
-7,77
19,77
36,77
22,77
4,77
12,77
38,77
39,77
24,77
12,77
17,77
21,77
21,77
21,77
22,77
21,77
9,77
-2,77
1,77
28,77
64,77
85,77
89,77
72,77
52,77
60,77
102,77
139,77
148,77
124,77
105,77
107,77
108,77
93,77
70,77
67,77
72,74
73,74
65,74
53,74
51,74
44,74
39,74
36,74
28,74
34,74
50,74
61,74
68,74
68,74
53,74
42,74
41,74
39,74
32,74
17,74
-3,74
-5,74
6,74
7,74
4,74
8,74
24,74
39,74
20,74
-11,74
-21,74
-4,74
5,74
-5,74
-30,74
-41,74
-34,74
-23,74
-9,74
-10,74
-22,74
-23,74
-11,74
-1,74
-10,74
-30,74
-20,74
2,74
8,74
-4,74
-10,74
-8,74
-8,74
-11,74
-11,74
-9,74
-6,74
4,74
19,74
23,74
19,74
22,74
29,74
36,74
36,74
10,74
-18,74
-10,74
17,74
32,74
27,74
24,74
41,74
52,74
40,74
20,74
8,74
23,74
49,74
64,74
54,74
27,74
6,74
5,74
21,74
35,74
38,74
37,74
44,74
60,74
58,74
44,74
35,74
26,74
18,74
13,74
11,74
4,74
-1,74
2,74
10,74
17,74
18,74
26,74
38,74
34,74
18,74
8,74
7,74
16,74
19,74
11,74
1,74
2,74
25,74
48,74
48,74
12,74
-25,74
-53,74
-39,74
-5,74
22,74
42,74
39,74
23,74
20,74
34,74
54,74
77,74
105,74
114,74
90,74
65,74
54,74
50,74
25,74
-11,74
-27,74
-10,74
18,74
36,74
39,74
34,74
34,74
37,74
36,74
38,74
45,74
52,74
59,74
69,74
70,74
67,74
57,74
45,74
38,74
37,74
35,74
34,74
42,74
48,74
45,74
44,74
40,74
44,74
56,74
59,74
48,74
17,74
3,74
32,74
60,74
60,74
39,74
35,74
59,74
77,74
70,74
51,74
37,74
34,74
38,74
42,74
35,74
34,74
51,74
82,74
97,74
86,74
59,74
42,74
45,74
56,74
67,74
74,74
73,74
64,74
54,74
52,74
53,74
56,74
64,74
57,74
39,74
34,74
45,74
80,74
97,74
73,74
33,74
20,74
42,74
82,74
88,74
68,74
43,74
43,74
57,74
64,74
56,74
56,74
53,74
49,74
57,74
59,74
52,74
51,74
59,74
59,74
44,74
44,74
65,74
81,74
85,74
73,74
68,74
69,74
71,74
56,74
40,74
36,74
42,74
51,74
56,74
50,74
27,74
21,74
23,74
18,74
10,74
-4,74
-4,74
32,74
67,74
66,74
38,74
26,74
37,74
40,74
38,74
34,74
19,74
18,74
25,74
35,74
33,74
27,74
33,74
42,74
53,74
56,74
35,74
20,74
25,74
45,74
51,74
38,74
32,74
28,74
28,74
28,74
17,74
12,74
34,74
58,74
64,74
49,74
38,74
50,74
66,74
68,74
64,74
59,74
58,74
49,74
26,74
17,74
29,74
53,74
56,74
39,74
24,74
2,74
-6,74
13,74
35,74
27,74
0,74
-24,74
-9,74
23,74
42,74
42,74
55,74
80,74
87,74
74,74
51,74
39,74
49,74
60,74
67,74
64,74
56,74
57,74
80,74
93,74
85,74
66,74
58,74
65,74
71,74
60,74
42,74
49,74
59,74
68,74
60,74
49,74
42,74
49,74
48,74
27,74
6,74
-3,74
4,74
22,74
28,74
22,74
29,74
64,74
82,74
73,74
55,74
53,74
82,74
105,74
92,74
60,74
44,74
53,74
67,74
66,74
57,74
51,74
57,74
70,74
73,74
56,74
36,74
26,74
33,74
39,74
27,74
7,74
9,74
33,74
53,74
55,74
50,74
54,74
60,74
64,74
53,74
35,74
24,74
23,74
21,74
9,74
-3,74
-6,74
13,74
37,74
42,74
34,74
19,74
23,74
51,74
68,74
53,74
27,74
36,74
57,74
57,74
37,74
16,74
11,74
23,74
27,74
16,74
3,74
7,74
22,74
28,74
7,74
-33,74
-50,74
-6,74
56,74
83,74
60,74
51,74
81,74
113,74
115,74
104,74
107,74
117,74
118,74
100,74
67,74
45,74
57,74
82,74
99,74
88,74
51,74
32,74
40,74
49,74
34,74
4,74
4,74
26,74
33,74
23,74
13,74
13,74
33,74
52,74
54,74
41,74
34,74
36,74
35,74
28,74
22,74
24,74
39,74
44,74
32,74
9,74
-2,74
7,74
21,74
19,74
3,74
-7,74
-4,74
8,74
21,74
21,74
12,74
6,74
9,74
12,74
7,74
4,74
18,74
37,74
43,74
34,74
19,74
20,74
33,74
45,74
51,74
44,74
41,74
38,74
34,74
20,74
3,74
-6,74
1,74
17,74
23,74
9,74
1,74
7,74
34,74
57,74
51,74
18,74
3,74
18,74
38,74
35,74
10,74
0,74
8,74
18,75
18,75
17,75
32,75
56,75
59,75
39,75
18,75
11,75
19,75
25,75
25,75
11,75
3,75
23,75
41,75
35,75
7,75
-1,75
19,75
43,75
54,75
50,75
44,75
52,75
58,75
56,75
51,75
50,75
51,75
58,75
57,75
37,75
17,75
10,75
13,75
6,75
-9,75
-19,75
-27,75
-21,75
5,75
20,75
8,75
2,75
25,75
55,75
53,75
19,75
-1,75
2,75
9,75
10,75
6,75
7,75
19,75
34,75
42,75
27,75
8,75
8,75
25,75
26,75
13,75
1,75
4,75
25,75
50,75
53,75
29,75
13,75
24,75
26,75
10,75
1,75
7,75
26,75
39,75
44,75
39,75
27,75
25,75
37,75
52,75
41,75
27,75
25,75
28,75
35,75
33,75
20,75
22,75
34,75
34,75
24,75
23,75
33,75
48,75
45,75
27,75
5,75
-7,75
-2,75
16,75
25,75
19,75
9,75
22,75
37,75
34,75
11,75
4,75
18,75
28,75
27,75
21,75
20,75
24,75
21,75
11,75
3,75
3,75
17,75
28,75
27,75
22,75
28,75
43,75
59,75
67,75
55,75
34,75
22,75
27,75
29,75
24,75
12,75
18,75
36,75
44,75
36,75
18,75
9,75
22,75
37,75
44,75
40,75
20,75
3,75
-1,75
-6,75
-14,75
-2,75
53,75
98,75
101,75
82,75
86,75
114,75
136,75
160,75
178,75
166,75
135,75
112,75
104,75
93,75
68,75
44,75
37,75
44,75
43,75
26,75
4,75
-8,75
-4,75
-2,75
-5,75
4,75
18,75
21,75
19,75
6,75
-2,75
4,75
12,75
6,75
-1,75
-1,75
5,75
16,75
19,75
18,75
3,75
-13,75
-20,75
-14,75
-3,75
9,75
21,75
23,75
6,75
-17,75
-28,75
-12,75
16,75
40,75
55,75
58,75
58,75
56,75
54,75
49,75
41,75
38,75
35,75
22,75
16,75
2,75
-12,75
-8,75
17,75
38,75
43,75
36,75
24,75
26,75
36,75
42,75
37,75
33,75
24,75
12,75
2,75
-9,75
-19,75
-11,75
18,75
39,75
33,75
17,75
16,75
23,75
24,75
12,75
-2,75
1,75
12,75
9,75
-10,75
-33,75
-27,75
-8,75
2,75
0,75
-6,75
4,75
34,75
58,75
61,75
39,75
22,75
35,75
51,75
54,75
42,75
36,75
39,75
52,75
56,75
54,75
54,75
57,75
56,75
50,75
51,75
51,75
48,75
42,75
50,75
66,75
73,75
72,75
68,75
57,75
43,75
23,75
6,75
0,75
10,75
24,75
29,75
39,75
48,75
51,75
42,75
33,75
33,75
37,75
40,75
29,75
20,75
19,75
27,75
35,75
37,75
40,75
40,75
51,75
70,75
67,75
43,75
22,75
26,75
43,75
40,75
17,75
4,75
7,75
9,75
5,75
-1,75
0,75
12,75
32,75
36,75
19,75
1,75
2,75
20,75
44,75
51,75
29,75
21,75
28,75
44,75
51,75
38,75
38,75
54,75
73,75
76,75
51,75
33,75
44,75
59,75
51,75
24,75
10,75
20,75
28,75
33,75
22,75
11,75
11,75
24,75
34,75
26,75
16,75
23,75
52,75
69,75
55,75
33,75
25,75
41,75
51,75
44,75
32,75
23,75
32,75
49,75
50,75
42,75
38,75
36,75
29,75
32,75
34,75
37,75
55,75
76,75
76,75
55,75
36,75
35,75
43,75
45,75
33,75
20,75
20,75
26,75
42,75
40,75
20,75
16,75
33,75
50,75
48,75
41,75
34,75
39,75
51,75
48,75
32,75
29,75
35,75
41,75
44,75
43,75
48,75
64,75
83,75
81,75
53,75
33,75
39,75
56,75
54,75
37,75
26,75
23,75
37,75
55,75
56,75
43,75
36,75
35,75
34,75
27,75
18,75
12,75
22,75
41,75
55,75
54,75
45,75
52,75
64,75
59,75
40,75
21,75
13,75
22,75
20,75
8,75
5,75
21,75
43,75
50,75
28,75
5,75
-4,75
-1,75
13,75
37,75
55,75
73,75
76,75
65,75
39,75
33,75
43,75
60,75
64,75
55,75
45,75
36,75
38,75
41,75
38,75
32,75
27,75
43,75
66,75
74,75
58,75
54,75
57,75
61,75
59,75
54,75
59,75
73,75
87,75
92,75
81,75
67,75
65,75
60,75
51,75
37,75
22,75
9,75
12,75
33,75
54,75
68,75
69,75
64,75
51,75
26,75
10,75
8,75
23,75
44,75
54,75
44,75
26,75
38,75
65,75
65,75
36,81
7,81
4,81
