raw,attention
-84,16
-1,16
85,16
61,16
-17,16
-87,16
-75,16
16,16
48,16
-2,16
-10,16
50,16
105,16
84,16
10,16
-26,16
-12,16
39,16
61,16
11,16
-26,16
-1,16
72,16
100,16
44,16
-13,16
-10,16
82,16
168,16
140,16
61,16
48,16
91,16
149,16
115,16
35,16
-5,16
43,16
139,16
137,16
25,16
-38,16
9,16
113,16
161,16
86,16
-25,16
-44,16
32,16
73,16
26,16
-3,16
21,16
84,16
98,16
28,16
-41,16
-40,16
48,16
98,16
37,16
-29,16
-17,16
75,16
156,16
100,16
-23,16
-52,16
24,16
74,16
4,16
-90,16
-93,16
-9,16
88,16
83,16
-22,16
-87,16
-28,16
97,16
128,16
24,16
-55,16
-27,16
44,16
44,16
-56,16
-146,16
-133,16
-43,16
-10,16
-84,16
-139,16
-105,16
-19,16
26,16
-27,16
-120,16
-137,16
-52,16
11,16
0,16
-49,16
-66,16
-14,16
58,16
72,16
7,16
-52,16
-11,16
93,16
104,16
33,16
-5,16
49,16
151,16
181,16
99,16
19,16
40,16
136,16
176,16
124,16
29,16
-7,16
39,16
84,16
39,16
-34,16
-35,16
53,16
120,16
68,16
-10,16
-17,16
59,16
151,16
134,16
33,16
-23,16
40,16
134,16
118,16
48,16
18,16
66,16
148,16
141,16
52,16
-24,16
-22,16
53,16
92,16
34,16
-12,16
33,16
136,16
194,16
121,16
35,16
22,16
81,16
119,16
75,16
40,16
69,16
131,16
182,16
148,16
72,16
44,16
91,16
150,16
130,16
86,16
65,16
69,16
118,16
122,16
80,16
43,16
57,16
99,16
93,16
42,16
6,16
25,16
89,16
128,16
68,16
4,16
13,16
80,16
131,16
88,16
6,16
-14,16
37,16
100,16
69,16
-26,16
-65,16
-3,16
81,16
66,16
18,16
13,16
82,16
144,16
114,16
16,16
-43,16
4,16
116,16
106,16
34,16
38,16
86,16
145,16
148,16
82,16
37,16
86,16
161,16
97,16
-52,16
-86,16
-60,16
1,16
98,16
112,16
1,16
-61,16
24,16
129,16
71,16
-54,16
-35,16
74,16
123,16
77,16
-56,16
-74,16
28,16
86,16
37,16
-12,16
-59,16
-53,16
1,16
19,16
-57,16
-142,16
-137,16
-14,16
59,16
25,16
2,16
39,16
96,16
98,16
42,16
-33,16
-26,16
58,16
86,16
26,16
-25,16
-66,1
-35,1
85,1
129,1
45,1
-41,1
-43,1
20,1
27,1
-13,1
-40,1
-35,1
10,1
29,1
-8,1
-67,1
-70,1
2,1
36,1
-6,1
-38,1
-40,1
-29,1
-1,1
5,1
-33,1
-89,1
-70,1
24,1
45,1
-9,1
-7,1
69,1
117,1
52,1
-42,1
-28,1
44,1
97,1
67,1
1,1
-6,1
67,1
147,1
109,1
3,1
-37,1
3,1
77,1
66,1
-4,1
-18,1
40,1
112,1
124,1
83,1
20,1
5,1
52,1
90,1
42,1
-37,1
-50,1
21,1
97,1
76,1
0,1
-44,1
16,1
102,1
104,1
26,1
-38,1
-12,1
61,1
77,1
21,1
7,1
72,1
138,1
102,1
-9,1
-57,1
9,1
108,1
128,1
58,1
-1,1
-3,1
41,1
65,1
0,1
-30,1
50,1
201,1
195,1
5,1
-161,1
-152,1
-5,1
123,1
108,1
19,1
-5,1
45,1
108,1
113,1
61,1
33,1
71,1
122,1
92,1
17,1
11,1
59,1
101,1
85,1
37,1
10,1
43,1
118,1
100,1
19,1
-6,1
5,1
86,1
169,1
145,1
77,1
23,1
-13,1
-9,1
1,1
-9,1
5,1
73,1
89,1
12,1
-58,1
-62,1
1,1
103,1
124,1
73,1
-1,1
4,1
82,1
135,1
90,1
20,1
-18,1
29,1
80,1
71,1
40,1
27,1
70,1
88,1
17,1
-43,1
-11,1
107,1
166,1
51,1
-86,1
-60,1
74,1
151,1
87,1
-21,1
-72,1
-29,1
59,1
82,1
22,1
-8,1
52,1
165,1
152,1
36,1
-18,1
5,1
72,1
109,1
87,1
0,1
-67,1
-3,1
92,1
101,1
33,1
-12,1
32,1
93,1
51,1
-30,1
-53,1
18,1
99,1
53,1
-50,1
-65,1
10,1
85,1
68,1
5,1
-2,1
48,1
108,1
84,1
34,1
22,1
38,1
96,1
89,1
1,1
-42,1
22,1
104,1
102,1
17,1
-54,1
-51,1
39,1
88,1
43,1
3,1
18,1
82,1
131,1
117,1
66,1
10,1
10,1
40,1
19,1
-19,1
-17,1
65,1
146,1
106,1
24,1
-5,1
40,1
103,1
88,1
44,1
32,1
66,1
117,1
104,1
7,1
-60,1
-41,1
41,1
89,1
36,1
-10,1
19,1
106,1
145,1
83,1
10,1
-25,1
-3,1
53,1
53,1
16,1
21,1
72,1
107,1
66,1
4,1
16,1
80,1
138,1
103,1
-2,1
-50,1
2,1
113,1
153,1
72,1
-34,1
-55,1
36,1
91,1
32,1
-39,1
-36,1
50,1
106,1
67,1
-24,1
-50,1
34,1
120,1
98,1
9,1
-37,1
21,1
100,1
84,1
7,1
-35,1
7,1
84,1
75,1
21,1
-7,1
-3,1
32,1
54,1
23,1
2,1
34,1
87,1
66,1
-10,1
-43,1
-3,1
70,1
119,1
70,1
-18,1
-41,1
13,1
72,1
35,1
-22,1
-6,1
59,1
105,1
60,1
-57,1
-102,1
-19,1
60,1
40,1
-11,1
-24,1
32,1
86,1
66,1
7,1
-40,1
-19,1
65,1
77,1
12,1
-39,1
-17,1
45,1
97,1
54,1
-22,1
-13,1
54,1
80,1
16,1
-45,1
-28,1
41,1
81,1
22,1
-71,1
-83,1
17,1
101,1
67,1
-17,1
-19,1
70,1
152,1
128,1
41,1
-20,1
-4,1
83,1
116,1
66,1
-5,1
-19,1
51,1
108,1
55,1
-22,1
-36,1
51,1
104,1
45,1
-3,1
-9,1
29,1
59,1
10,1
-54,1
-58,1
6,1
69,1
67,1
23,1
16,1
69,1
124,1
107,1
36,1
0,1
22,1
83,1
64,1
-11,1
-33,1
55,1
160,1
138,1
27,1
-45,1
-11,1
102,1
149,1
57,1
-22,1
-20,1
38,1
82,1
64,1
5,1
-9,1
43,1
76,1
23,1
-20,1
-6,1
66,1
124,1
97,1
19,1
-9,1
44,1
121,1
100,1
18,1
-35,1
-17,1
61,1
105,1
67,1
-6,1
-23,1
36,1
59,1
19,1
-3,1
17,1
65,1
103,1
76,1
2,1
-22,1
76,1
147,1
85,1
10,1
-2,1
65,1
120,1
75,1
-28,1
-99,1
-54,1
45,1
65,1
36,1
35,1
70,1
97,1
56,1
-19,1
-38,1
17,1
73,1
43,1
-27,1
-53,1
-3,1
99,1
140,1
61,1
-28,1
-20,1
67,1
100,1
28,1
-43,1
-21,1
68,1
116,1
59,1
-26,1
-50,1
4,1
66,1
37,1
-13,1
6,1
55,1
99,1
98,1
33,1
0,1
55,1
134,1
100,1
6,1
-22,1
32,1
133,1
177,1
105,1
20,1
10,1
108,1
172,1
106,1
18,1
10,1
100,1
167,1
123,1
18,1
-6,1
72,1
140,1
107,1
53,1
58,1
102,1
130,1
107,1
49,1
9,1
43,1
106,1
91,1
34,1
-9,1
19,1
104,1
116,1
16,1
-66,1
-51,1
23,1
42,1
-11,1
-54,1
-39,1
27,1
82,1
43,1
-57,1
-97,1
-26,1
48,1
33,1
-17,1
-27,1
16,1
73,1
74,1
26,1
-3,1
21,1
69,1
57,1
11,1
-5,1
33,1
92,1
75,1
-2,1
-40,1
-1,1
98,1
125,1
54,1
1,1
22,1
99,1
146,1
91,1
8,1
-4,1
59,1
108,1
64,1
-3,1
-6,1
61,1
120,1
89,1
17,1
-2,1
53,1
128,1
108,1
32,1
-10,1
32,1
120,1
123,1
33,1
-22,1
7,1
90,1
114,1
43,1
-7,1
19,1
88,1
106,1
49,1
2,1
4,1
66,1
101,1
43,1
-11,1
-8,1
48,1
101,1
68,1
-21,1
-76,1
-7,1
91,1
81,1
5,1
-21,1
8,1
67,1
75,1
9,1
-50,1
-17,1
71,1
85,1
32,1
6,1
23,1
64,1
73,1
10,1
-50,1
-38,1
37,1
65,1
3,1
-43,1
-23,1
49,1
100,1
39,1
-50,1
-66,1
1,1
70,1
37,1
-40,1
-65,1
4,1
87,1
71,1
-20,1
-82,1
-36,1
50,1
55,1
5,1
-17,1
12,1
69,1
84,1
29,1
-8,1
12,1
90,1
117,1
59,1
33,1
86,1
171,1
208,1
122,1
10,1
-12,1
55,1
98,1
25,1
-50,1
-43,1
40,1
116,1
83,1
-12,1
-55,1
-8,1
69,1
53,1
-21,1
-35,1
20,1
86,1
80,1
-1,1
-35,1
20,1
101,1
98,1
18,1
-38,1
-13,1
67,1
103,1
41,1
-22,1
-12,1
72,1
133,1
76,1
-1,1
-12,1
49,1
109,1
74,1
-21,1
-61,1
-3,1
61,1
40,1
-25,1
-54,1
-7,1
75,1
64,1
-35,1
-82,1
-29,1
65,1
89,1
33,1
-7,1
20,1
99,1
130,1
56,1
-34,1
-24,1
69,1
100,1
38,1
-3,1
22,1
101,1
155,1
102,1
5,1
-28,1
26,1
101,1
80,1
16,1
-5,1
29,1
90,1
91,1
17,1
-50,1
-12,1
84,1
85,1
2,1
-33,1
13,1
97,1
123,1
35,1
-74,1
-59,1
56,1
113,1
55,1
-8,1
12,1
101,1
147,1
100,1
35,1
27,1
88,1
133,1
75,1
-3,1
-5,1
52,1
112,1
97,1
12,1
-25,1
20,1
96,1
87,1
6,1
-38,1
3,1
102,1
131,1
42,1
-35,1
-18,1
83,1
115,1
34,1
-33,1
-6,1
87,1
135,1
68,1
-28,1
-45,1
28,1
93,1
55,1
-9,1
-11,1
55,1
125,1
106,1
3,1
-58,1
-7,1
86,1
81,1
-5,1
-61,1
-27,1
69,1
101,1
23,1
-61,1
-52,1
35,1
58,1
-10,1
-59,1
-34,1
38,1
69,1
19,1
-37,1
-26,1
42,1
70,1
5,1
-43,1
-21,1
49,1
106,1
70,1
-21,1
-57,1
10,1
91,1
58,1
-26,1
-40,1
12,1
83,1
89,1
37,1
-5,1
16,1
88,1
101,1
38,1
0,1
29,1
101,1
125,1
48,1
-45,1
-46,1
44,1
100,1
48,1
-19,1
-17,1
51,1
113,1
72,1
-13,1
-36,1
24,1
87,1
61,1
-9,1
-41,1
7,1
85,1
72,1
-14,1
-74,1
-23,1
61,1
50,1
-37,1
-83,1
-25,1
60,1
74,1
2,1
-69,1
-59,1
20,1
65,1
26,1
-27,1
-24,1
58,1
117,1
56,1
-28,1
-37,1
36,1
101,1
72,1
-3,1
-27,1
25,1
96,1
85,1
25,1
-2,1
42,1
109,1
99,1
9,1
-42,1
10,1
118,1
144,1
53,1
-25,1
-23,1
54,1
67,1
-13,1
-61,1
-19,1
89,1
162,1
108,1
2,1
-21,1
57,1
117,1
77,1
19,1
5,1
57,1
121,1
96,1
6,1
-25,1
37,1
129,1
113,1
32,1
4,1
53,1
115,1
100,1
9,1
-44,1
-17,1
65,1
73,1
2,1
-44,1
-10,1
75,1
130,1
75,1
-8,1
-12,1
57,1
98,1
49,1
-21,1
-22,1
51,1
108,1
64,1
-18,1
-41,1
12,1
75,1
66,1
18,1
2,1
44,1
120,1
119,1
33,1
-33,1
-6,1
83,1
101,1
28,1
-25,1
1,1
71,1
86,1
28,1
-10,1
-7,1
55,1
102,1
52,1
-8,1
-4,1
67,1
118,1
68,1
-17,1
-38,1
13,1
80,1
53,1
-18,1
-39,1
12,1
102,1
104,1
4,1
-73,1
-34,1
70,1
74,1
-13,1
-73,1
-42,1
33,1
45,1
-9,1
-59,1
-40,1
38,1
75,1
53,1
18,1
25,1
81,1
113,1
65,1
-7,1
-29,1
36,1
115,1
84,1
-2,1
-25,1
42,1
124,1
121,1
44,1
-2,1
33,1
100,1
80,1
-4,1
-19,1
45,1
119,1
118,1
29,1
-61,1
-70,1
20,1
80,1
44,1
-8,1
-10,1
44,1
82,1
35,1
-44,1
-62,1
21,1
89,1
45,1
-20,1
-12,1
58,1
117,1
72,1
-12,1
-36,1
28,1
105,1
84,1
5,1
-23,1
20,1
100,1
118,1
43,1
-19,1
-5,1
73,1
97,1
20,1
-53,1
-24,1
59,1
104,1
52,1
-33,1
-51,1
8,1
66,1
50,1
-2,1
-12,1
49,1
112,1
82,1
-2,1
-28,1
38,1
121,1
114,1
27,1
-19,1
26,1
121,1
122,1
16,1
-40,1
10,1
100,1
108,1
27,1
-41,1
-19,1
73,1
123,1
70,1
-6,1
4,1
88,1
125,1
74,1
18,1
17,1
77,1
125,1
99,1
25,1
-6,1
42,1
103,1
81,1
21,1
7,1
50,1
109,1
96,1
2,1
-41,1
0,1
86,1
96,1
21,1
-12,1
33,1
108,1
122,1
32,1
-58,1
-42,1
60,1
101,1
43,1
-13,1
-14,1
53,1
117,1
84,1
1,1
-27,1
26,1
86,1
54,1
-2,1
-10,1
38,1
99,1
84,1
4,1
-45,1
-8,1
66,1
65,1
3,1
-29,1
-1,1
80,1
100,1
19,1
-45,1
-11,1
72,1
83,1
11,1
-37,1
-18,1
55,1
100,1
57,1
-11,1
-33,1
26,1
85,1
55,1
-14,1
-26,1
50,1
135,1
114,1
4,1
-50,1
17,1
109,1
83,1
-5,1
-42,1
-2,1
64,1
54,1
-33,1
-81,1
-36,1
58,1
81,1
18,1
-27,1
6,1
89,1
114,1
42,1
-13,1
-4,1
51,1
83,1
38,1
-11,1
-18,1
27,1
82,1
58,1
-1,1
-18,1
38,1
85,1
44,1
-20,1
-30,1
23,1
91,1
84,1
-5,1
-60,1
-11,1
98,1
131,1
52,1
-24,1
-11,1
86,1
144,1
70,1
-20,1
-22,1
59,1
105,1
50,1
-17,1
-17,1
55,1
119,1
82,1
3,1
-13,1
42,1
92,1
51,1
-14,1
-27,1
19,1
90,1
97,1
16,1
-29,1
24,1
117,1
109,1
19,1
-23,1
20,1
106,1
121,1
32,1
-37,1
-21,1
59,1
92,1
27,1
-19,1
-1,1
59,1
99,1
39,1
-45,1
-67,1
-8,1
64,1
50,1
-18,1
-29,1
48,1
134,1
107,1
12,1
-28,1
12,1
87,1
90,1
32,1
-6,1
17,1
93,1
116,1
40,1
-24,1
9,1
106,1
132,1
57,1
7,1
34,1
115,1
166,1
105,1
19,1
-6,1
40,1
88,1
40,1
-17,1
11,1
85,1
123,1
82,1
-1,1
-27,1
24,1
101,1
91,1
24,1
-9,1
17,1
88,1
99,1
32,1
-11,1
17,1
97,1
117,1
66,1
21,1
48,1
134,1
182,1
118,1
39,1
27,1
83,1
101,1
37,1
-22,1
-13,1
58,1
115,1
70,1
-28,1
-61,1
9,1
86,1
57,1
-21,1
-29,1
32,1
105,1
112,1
32,1
-26,1
8,1
108,1
135,1
61,1
0,1
9,1
83,1
121,1
50,1
-41,1
-44,1
48,1
93,1
27,1
-44,1
-29,1
56,1
121,1
72,1
-22,1
-44,1
16,1
86,1
50,1
-34,1
-62,1
8,1
102,1
89,1
3,1
-61,1
-41,1
56,1
92,1
35,1
-24,1
-11,1
58,1
86,1
23,1
-30,1
-24,1
41,1
64,1
0,1
-59,1
-57,1
8,1
65,1
27,1
-50,1
-66,1
6,1
86,1
57,1
-18,1
-28,1
39,1
103,1
72,1
-17,1
-52,1
-1,1
83,1
86,1
16,1
-22,1
11,1
89,1
106,1
22,1
-53,1
-29,1
70,1
107,1
34,1
-29,1
-25,1
59,1
124,1
81,1
-2,1
-10,1
48,1
89,1
50,1
-18,1
-23,1
43,1
107,1
60,1
-35,1
-66,1
-2,1
74,1
64,1
-17,1
-45,1
12,1
107,1
109,1
9,1
-58,1
-20,1
74,1
87,1
12,1
-44,1
-22,1
58,1
97,1
42,1
-35,1
-51,1
11,1
73,1
56,1
1,1
-3,29
73,29
148,29
112,29
7,29
-38,29
17,29
97,29
97,29
36,29
-1,29
32,29
103,29
114,29
39,29
-23,29
3,29
90,29
91,29
1,29
-59,29
-27,29
48,29
71,29
16,29
-44,29
-43,29
21,29
39,29
-11,29
-39,29
8,29
92,29
124,29
75,29
5,29
-5,29
67,29
131,29
83,29
1,29
-20,29
39,29
128,29
116,29
13,29
-41,29
16,29
115,29
118,29
41,29
1,29
34,29
112,29
137,29
81,29
4,29
-2,29
74,29
122,29
73,29
6,29
-4,29
53,29
112,29
72,29
-11,29
-55,29
-7,29
51,29
36,29
-23,29
-40,29
4,29
81,29
82,29
-1,29
-52,29
-6,29
77,29
81,29
21,29
-5,29
26,29
89,29
85,29
10,29
-46,29
-28,29
51,29
74,29
21,29
-18,29
-8,29
60,29
109,29
44,29
-45,29
-43,29
40,29
88,29
40,29
-10,29
4,29
80,29
147,29
131,29
52,29
10,29
60,29
123,29
89,29
3,29
-23,29
49,29
134,29
112,29
8,29
-40,29
-1,29
64,29
57,29
-10,29
-59,29
-38,29
42,29
82,29
24,29
-49,29
-44,29
36,29
88,29
48,29
-12,29
-23,29
23,29
68,29
27,29
-55,29
-84,29
-22,29
66,29
65,29
-13,29
-69,29
-28,29
50,29
56,29
-6,29
-52,29
-8,29
73,29
67,29
-4,29
-38,29
10,29
96,29
107,29
25,29
-53,29
-38,29
64,29
107,29
42,29
-19,29
-13,29
59,29
116,29
66,29
-21,29
-51,29
6,29
68,29
37,29
-24,29
-37,29
10,29
88,29
74,29
-17,29
-62,29
-14,29
73,29
82,29
2,29
-44,29
-7,29
76,29
112,29
52,29
-12,29
-8,29
70,29
101,29
45,29
7,29
38,29
114,29
149,29
91,29
5,29
-19,29
52,29
118,29
76,29
5,29
-7,29
45,29
112,29
98,29
32,29
-2,29
41,29
121,29
116,29
44,29
19,29
53,29
121,29
138,29
70,29
0,29
12,29
101,29
124,29
44,29
-19,29
5,29
76,29
102,29
38,29
-34,29
-43,29
25,29
76,29
11,29
-67,29
-46,29
34,29
99,29
76,29
-4,29
-43,29
8,29
85,29
86,29
33,29
2,29
36,29
107,29
133,29
64,29
-8,29
4,29
77,29
91,29
27,29
-13,29
6,29
82,29
125,29
75,29
-2,29
-19,29
51,29
105,29
74,29
25,29
36,29
90,29
119,29
55,29
-33,29
-53,29
4,29
67,29
44,29
-21,29
-49,29
1,29
81,29
75,29
-4,29
-46,29
-4,29
76,29
70,29
1,29
-28,29
12,29
87,29
99,29
32,29
-22,29
7,29
84,29
106,29
57,29
0,29
-10,29
59,29
134,29
106,29
20,29
-23,29
28,29
113,29
107,29
57,29
37,29
83,29
144,29
116,29
21,29
-30,29
0,29
73,29
71,29
1,29
-39,29
6,29
100,29
120,29
35,29
-49,29
-42,29
40,29
77,29
19,29
-23,29
-11,29
39,29
81,29
41,29
-46,29
-76,29
-2,29
68,29
27,29
-55,29
-78,29
-18,29
71,29
80,29
-2,29
-56,29
-23,29
56,29
59,29
10,29
-2,29
39,29
115,29
131,29
52,29
-13,29
12,29
96,29
102,29
26,29
-19,29
-1,29
64,29
104,29
49,29
-29,29
-21,29
68,29
118,29
50,29
-29,29
-39,29
12,29
72,29
49,29
-19,29
-37,29
18,29
85,29
67,29
-2,29
-36,29
-1,29
72,29
83,29
7,29
-50,29
-25,29
59,29
87,29
36,29
-8,29
8,29
80,29
105,29
44,29
-19,29
-28,29
29,29
81,29
39,29
-20,29
-33,29
39,29
118,29
90,29
4,29
-29,29
20,29
91,29
73,29
1,29
-24,29
34,29
114,29
103,29
16,29
-41,29
-17,29
72,29
101,29
42,29
11,29
55,29
118,29
114,29
28,29
-43,29
-28,29
72,29
135,29
82,29
16,29
16,29
84,29
144,29
98,29
0,29
-37,29
27,29
108,29
71,29
-10,29
-34,29
37,29
121,29
114,29
35,29
-18,29
1,29
59,29
67,29
11,29
-18,29
10,29
86,29
97,29
12,29
-61,29
-53,29
37,29
77,29
17,29
-41,29
-19,29
67,29
112,29
53,29
-44,29
-84,29
-13,29
54,29
16,29
-55,29
-68,29
-12,29
43,29
17,29
-37,29
-38,29
21,29
91,29
74,29
6,29
-7,29
50,29
116,29
108,29
26,29
-21,29
-1,29
58,29
51,29
-21,29
-53,29
-10,29
69,29
108,29
55,29
-11,29
-22,29
50,29
124,29
113,29
61,29
39,29
77,29
137,29
129,29
55,29
2,29
37,29
118,47
112,47
21,47
-25,47
10,47
75,47
72,47
-6,47
-45,47
-7,47
65,47
75,47
19,47
-5,47
37,47
104,47
108,47
39,47
-19,47
-11,47
70,47
117,47
42,47
-51,47
-56,47
21,47
91,47
70,47
-7,47
-46,47
-4,47
51,47
32,47
-25,47
-36,47
20,47
100,47
106,47
20,47
-49,47
-21,47
50,47
48,47
-18,47
-43,47
-9,47
53,47
77,47
12,47
-38,47
-13,47
64,47
91,47
37,47
-10,47
4,47
71,47
103,47
55,47
-11,47
-19,47
41,47
88,47
45,47
-18,47
-22,47
43,47
121,47
105,47
21,47
-23,47
13,47
88,47
89,47
20,47
-25,47
0,47
64,47
88,47
44,47
7,47
18,47
54,47
55,47
17,47
-7,47
28,47
102,47
132,47
69,47
-19,47
-44,47
23,47
92,47
54,47
-24,47
-37,47
27,47
97,47
74,47
-3,47
-41,47
6,47
84,47
66,47
-2,47
-21,47
28,47
102,47
98,47
11,47
-38,47
-4,47
70,47
86,47
23,47
-27,47
-9,47
76,47
124,47
59,47
-28,47
-45,47
40,47
132,47
109,47
41,47
17,47
69,47
113,47
89,47
32,47
-7,47
19,47
83,47
60,47
-9,47
-27,47
38,47
132,47
137,47
44,47
-22,47
25,47
117,47
109,47
17,47
-42,47
-18,47
69,47
120,47
64,47
-23,47
-30,47
49,47
96,47
53,47
2,47
1,47
54,47
101,47
56,47
-24,47
-41,47
17,47
81,47
53,47
-13,47
-35,47
11,47
82,47
87,47
21,47
-19,47
22,47
104,47
107,47
24,47
-17,47
28,47
119,47
138,47
51,47
-28,47
-23,47
51,47
96,47
49,47
-17,47
1,47
88,47
144,47
88,47
0,47
-33,47
19,47
83,47
56,47
-10,47
-34,47
13,47
83,47
67,47
-17,47
-61,47
-5,47
99,47
105,47
18,47
-39,47
-2,47
84,47
107,47
42,47
-17,47
-9,47
66,47
102,47
42,47
-12,47
-2,47
66,47
108,47
51,47
-40,47
-52,47
21,47
74,47
34,47
-26,47
-39,47
32,47
116,47
99,47
3,47
-45,47
17,47
113,47
106,47
23,47
-10,47
26,47
90,47
101,47
36,47
-13,47
-1,47
59,47
84,47
35,47
-6,47
11,47
80,47
108,47
48,47
-41,47
-61,47
13,47
86,47
57,47
-3,47
-1,47
81,47
145,47
106,47
8,47
-29,47
26,47
101,47
75,47
5,47
-21,47
22,47
87,47
104,47
54,47
4,47
33,47
115,47
108,47
27,47
-2,47
44,47
130,47
163,47
90,47
5,47
8,47
93,47
146,47
83,47
4,47
2,47
75,47
137,47
88,47
-18,47
-58,47
10,47
96,47
81,47
16,47
-7,47
43,47
107,47
90,47
25,47
-11,47
19,47
88,47
74,47
-2,47
-28,47
5,47
68,47
83,47
10,47
-57,47
-44,47
21,47
52,47
-1,47
-70,47
-69,47
11,47
90,47
61,47
-13,47
-52,47
-5,47
69,47
60,47
0,47
-26,47
3,47
67,47
72,47
3,47
-51,47
-12,47
61,47
52,47
-11,47
-26,47
6,47
54,47
60,47
6,47
-33,47
-12,47
50,47
72,47
25,47
-9,47
21,47
81,47
108,47
52,47
-37,47
-42,47
37,47
84,47
25,47
-41,47
-39,47
35,47
101,47
53,47
-60,47
-110,47
-65,47
17,47
21,47
-43,47
-77,47
-25,47
66,47
101,47
54,47
-6,47
1,47
74,47
89,47
22,47
2,47
44,47
121,47
147,47
82,47
9,47
2,47
71,47
118,47
69,47
6,47
13,47
74,47
125,47
87,47
-3,47
-36,47
24,47
103,47
86,47
20,47
-7,47
32,47
91,47
89,47
10,47
-45,47
-25,47
44,47
60,47
13,47
-24,47
3,47
86,47
120,47
51,47
-26,47
-22,47
69,47
118,47
61,47
-3,47
-17,47
33,47
85,47
53,47
-23,47
-36,47
40,47
116,47
73,47
-9,47
-19,47
57,47
139,47
120,47
26,47
-21,47
23,47
102,47
106,47
40,47
0,47
34,47
112,47
136,47
67,47
-12,47
-18,47
57,47
92,47
40,47
-5,47
22,47
108,47
161,47
98,47
-4,47
-38,47
33,47
104,47
55,47
-29,47
-27,47
51,47
122,47
98,47
8,47
-29,47
7,47
73,47
67,47
7,47
-22,47
4,47
53,47
54,47
-3,47
-52,47
-23,47
55,47
81,47
10,47
-51,47
-35,47
53,47
132,47
103,47
34,47
16,47
64,47
90,47
37,47
-21,47
-11,47
52,47
100,47
60,47
-22,47
-61,47
-5,47
74,47
58,47
-10,47
-29,47
23,47
105,47
113,47
32,53
-45,53
-41,53
60,53
100,53
28,53
-28,53
-9,53
65,53
102,53
35,53
-52,53
-58,53
3,53
48,53
9,53
-53,53
-68,53
-17,53
37,53
25,53
-18,53
-21,53
48,53
131,53
114,53
23,53
-4,53
57,53
124,53
105,53
22,53
-33,53
-20,53
44,53
48,53
-22,53
-65,53
-26,53
56,53
89,53
27,53
-54,53
-46,53
35,53
84,53
40,53
-13,53
1,53
80,53
138,53
96,53
2,53
-35,53
34,53
112,53
72,53
-19,53
-57,53
-5,53
75,53
69,53
-8,53
-57,53
-17,53
70,53
77,53
-6,53
-65,53
-26,53
68,53
107,53
38,53
-36,53
-20,53
70,53
108,53
54,53
1,53
5,53
77,53
137,53
100,53
9,53
-11,53
68,53
135,53
87,53
5,53
-11,53
43,53
108,53
84,53
-3,53
-29,53
26,53
102,53
86,53
17,53
-2,53
41,53
107,53
116,53
54,53
-11,53
-12,53
72,53
108,53
49,53
-4,53
4,53
82,53
138,53
88,53
7,53
-4,53
59,53
107,53
59,53
0,53
1,53
70,53
136,53
98,53
3,53
-29,53
11,53
81,53
74,53
17,53
-13,53
26,53
103,53
103,53
25,53
-22,53
5,53
73,53
87,53
23,53
-37,53
-30,53
48,53
104,53
56,53
-21,53
-38,53
32,53
84,53
44,53
-9,53
-4,53
61,53
115,53
86,53
0,53
-55,53
-9,53
68,53
59,53
-2,53
-35,53
0,53
60,53
56,53
-8,53
-50,53
-3,53
89,53
103,53
27,53
-19,53
-3,53
58,53
90,53
44,53
-24,53
-36,53
34,53
82,53
36,53
-14,53
-3,53
66,53
105,53
53,53
-36,53
-53,53
26,53
97,53
55,53
-17,53
-24,53
48,53
125,53
122,53
43,53
-18,53
9,53
90,53
86,53
13,53
-21,53
17,53
84,53
83,53
7,53
-58,53
-61,53
19,53
70,53
9,53
-57,53
-40,53
40,53
85,53
39,53
-29,53
-55,53
5,53
77,53
72,53
12,53
-7,53
44,53
121,53
113,53
35,53
-8,53
39,53
119,53
98,53
17,53
-5,53
48,53
129,53
130,53
25,53
-52,53
-20,53
87,53
133,53
74,53
5,53
20,53
106,53
149,53
74,53
-13,53
-11,53
65,53
107,53
69,53
16,53
9,53
53,53
100,53
65,53
-18,53
-49,53
8,53
72,53
44,53
-11,53
-24,53
18,53
81,53
87,53
16,53
-49,53
-25,53
55,53
55,53
-19,53
-43,53
17,53
104,53
138,53
77,53
9,53
5,53
60,53
92,53
40,53
-28,53
-35,53
33,53
84,53
50,53
-23,53
-65,53
-8,53
68,53
38,53
-35,53
-56,53
-17,53
38,53
43,53
-2,53
-30,53
16,53
99,53
116,53
69,53
33,53
40,53
91,53
117,53
61,53
-9,53
-20,53
42,53
83,53
41,53
2,53
24,53
89,53
124,53
59,53
-25,53
-38,53
28,53
99,53
55,53
-28,53
-39,53
51,53
144,53
131,53
43,53
-8,53
35,53
116,53
114,53
43,53
18,53
66,53
144,53
150,53
70,53
6,53
21,53
99,53
114,53
40,53
-21,53
-2,53
84,53
128,53
61,53
-29,53
-51,53
10,53
67,53
48,53
6,53
3,53
60,53
122,53
102,53
25,53
-8,53
39,53
103,53
65,53
-19,53
-39,53
6,53
67,53
66,53
-3,53
-45,53
-3,53
71,53
70,53
-2,53
-52,53
-10,53
68,53
101,53
53,53
-7,53
-13,53
41,53
80,53
39,53
-6,53
-2,53
59,53
116,53
81,53
0,53
-28,53
27,53
98,53
87,53
20,53
-17,53
8,53
69,53
85,53
18,53
-49,53
-33,53
55,53
87,53
34,53
-20,53
-4,53
70,53
97,53
24,53
-60,53
-62,53
32,53
83,53
