raw,attention
97,43
87,43
81,43
85,43
88,43
75,43
66,43
64,43
64,43
57,43
49,43
36,43
21,43
23,43
34,43
48,43
49,43
33,43
23,43
33,43
36,43
28,43
23,43
21,43
18,43
11,43
12,43
17,43
22,43
37,43
52,43
51,43
37,43
23,43
18,43
8,43
3,43
0,43
5,43
21,43
32,43
27,43
21,43
19,43
24,43
33,43
28,43
22,43
28,43
52,43
69,43
80,43
72,43
58,43
45,43
48,43
60,43
60,43
41,43
21,43
23,43
41,43
48,43
34,43
36,43
67,43
102,43
108,43
85,43
69,43
86,43
109,43
117,43
101,43
84,43
69,43
58,43
38,43
28,43
45,43
57,43
51,43
42,43
42,43
42,43
48,43
66,43
81,43
82,43
66,43
42,43
33,43
33,43
32,43
34,43
42,43
48,43
35,43
19,43
24,43
39,43
53,43
61,43
43,43
1,43
-39,43
-41,43
-14,43
4,43
-3,43
-11,43
7,43
21,43
10,43
-4,43
-7,43
6,43
34,43
37,43
11,43
-7,43
2,43
19,43
21,43
8,43
-3,43
-2,43
5,43
1,43
-6,43
-20,43
-27,43
-7,43
25,43
39,43
42,43
37,43
25,43
8,43
-5,43
-6,43
9,43
32,43
48,43
39,43
26,43
28,43
34,43
37,43
29,43
13,43
12,43
41,43
73,43
81,43
56,43
44,43
76,43
139,43
180,43
168,43
131,43
101,43
120,43
162,43
163,43
135,43
115,43
98,43
84,43
72,43
67,43
69,43
68,43
57,43
37,43
17,43
18,43
39,43
56,43
48,43
21,43
-8,43
-20,43
-6,43
-12,43
-35,43
-41,43
-27,43
-14,43
-13,43
-18,43
-28,43
-40,43
-33,43
-21,43
-25,43
-27,43
-29,43
-27,43
-24,43
-34,43
-34,43
-11,43
1,43
-10,43
-30,43
-25,43
1,43
17,43
7,43
6,43
21,43
28,43
22,43
1,43
-30,43
-53,43
-50,43
-19,43
11,43
11,43
-7,43
-23,43
-5,43
25,43
42,43
38,43
32,43
34,43
28,43
23,43
28,43
37,43
36,43
35,43
39,43
35,43
35,43
35,43
37,43
37,43
33,43
34,43
42,43
54,43
57,43
56,43
51,43
48,43
56,43
69,43
57,43
36,43
23,43
6,43
-8,43
-7,43
8,43
38,43
55,43
58,43
44,43
36,43
69,43
116,43
120,43
89,43
51,43
33,43
39,43
67,43
84,43
60,43
27,43
24,43
43,43
56,43
50,43
49,43
45,43
51,43
53,43
18,43
-7,43
-3,43
21,43
44,43
49,43
32,43
26,43
34,43
50,43
60,43
56,43
38,43
42,43
71,43
90,43
69,43
33,43
19,43
38,43
53,43
39,43
25,43
29,43
40,43
33,43
22,43
26,43
23,43
9,43
4,43
9,43
22,43
26,43
27,43
36,43
35,43
22,43
24,43
44,43
66,43
66,43
66,43
68,43
56,43
43,43
22,43
-5,43
-25,43
-24,43
-19,43
-35,43
-45,43
-35,43
-6,43
17,43
19,43
18,43
28,43
36,43
49,43
69,43
76,43
75,43
82,43
92,40
100,40
88,40
81,40
85,40
102,40
108,40
90,40
67,40
54,40
53,40
64,40
59,40
44,40
37,40
40,40
35,40
18,40
7,40
-5,40
-27,40
-39,40
-37,40
-39,40
-26,40
17,40
28,40
2,40
-19,40
-12,40
-5,40
-2,40
-13,40
-45,40
-75,40
-82,40
-50,40
-35,40
-55,40
-70,40
-62,40
-41,40
-19,40
-18,40
-43,40
-75,40
-74,40
-50,40
-33,40
-17,40
6,40
19,40
18,40
4,40
-4,40
5,40
28,40
39,40
18,40
-1,40
6,40
20,40
27,40
39,40
36,40
28,40
29,40
39,40
44,40
40,40
32,40
27,40
26,40
27,40
28,40
41,40
65,40
73,40
70,40
67,40
69,40
82,40
85,40
88,40
91,40
69,40
28,40
2,40
-4,40
-2,40
-2,40
10,40
33,40
41,40
34,40
24,40
13,40
8,40
12,40
27,40
37,40
49,40
56,40
41,40
26,40
23,40
33,40
43,40
57,40
54,40
39,40
40,40
50,40
56,40
54,40
39,40
38,40
57,40
70,40
67,40
57,40
65,40
76,40
88,40
93,40
85,40
69,40
69,40
77,40
102,40
115,40
102,40
86,40
93,40
102,40
85,40
53,40
25,40
3,40
-2,40
23,40
71,40
118,40
135,40
117,40
91,40
83,40
89,40
107,40
118,40
118,40
102,40
77,40
77,40
90,40
83,40
65,40
71,40
88,40
90,40
83,40
60,40
50,40
55,40
69,40
71,40
65,40
64,40
69,40
81,40
98,40
86,40
53,40
33,40
33,40
35,40
32,40
20,40
16,40
25,40
49,40
58,40
43,40
29,40
28,40
37,40
39,40
29,40
21,40
16,40
19,40
25,40
18,40
-1,40
-9,40
-2,40
10,40
23,40
40,40
68,40
81,40
71,40
50,40
33,40
24,40
24,40
33,40
40,40
35,40
32,40
38,40
42,40
38,40
28,40
29,40
36,40
33,40
20,40
7,40
-2,40
-2,40
6,40
20,40
36,40
43,40
35,40
21,40
23,40
35,40
35,40
34,40
25,40
11,40
-3,40
10,40
58,40
89,40
85,40
56,40
33,40
23,40
35,40
50,40
43,40
26,40
10,40
7,40
17,40
26,40
24,40
10,40
6,40
22,40
36,40
34,40
32,40
45,40
59,40
55,40
38,40
28,40
32,40
37,40
33,40
10,40
1,40
7,40
24,40
49,40
53,40
45,40
41,40
41,40
45,40
50,40
70,40
88,40
88,40
75,40
68,40
75,40
87,40
103,40
135,40
147,40
123,40
101,40
108,40
141,40
162,40
155,40
145,40
137,40
154,40
183,40
203,40
216,40
224,40
217,40
218,40
218,40
195,40
163,40
165,40
192,40
198,40
172,40
124,40
97,40
105,40
112,40
89,40
53,40
23,40
25,40
34,40
5,40
-36,40
-49,40
-34,40
-34,40
-44,40
-43,40
-23,40
-18,40
-38,40
-68,40
-86,40
-82,40
-70,40
-70,40
-88,40
-99,40
-81,40
-57,40
-56,40
-67,40
-81,40
-86,40
-71,40
-39,40
-17,40
-38,40
-73,40
-88,40
-85,40
-82,40
-71,40
-50,40
-34,40
-25,40
-21,40
-34,40
-42,40
-14,40
8,40
-9,40
-52,40
-61,40
-40,40
-22,40
-22,40
-38,40
-41,40
-23,40
0,40
13,40
6,40
-3,40
-6,40
2,40
17,40
11,40
-5,40
-3,40
17,40
26,40
6,40
-25,40
-44,40
-38,40
-19,40
-6,40
-5,40
-4,40
0,40
18,40
26,40
23,40
20,40
21,40
38,40
51,40
43,40
22,40
7,40
19,40
34,40
36,40
40,40
44,40
52,40
54,40
52,40
56,40
67,40
72,40
74,40
59,40
34,40
23,40
12,40
2,40
6,40
35,40
81,40
115,40
115,40
97,40
83,40
80,40
103,40
124,40
119,40
88,40
59,40
60,40
83,40
84,40
57,40
53,40
70,40
76,40
48,40
-2,40
-25,40
-17,40
7,40
28,40
34,40
24,40
13,40
20,40
39,40
52,40
61,40
75,40
64,40
28,40
1,40
-10,40
-11,40
-18,40
-24,40
-23,40
-25,40
-26,40
-17,40
-8,40
-14,40
-17,40
9,40
43,40
60,40
49,40
22,40
13,40
32,40
53,40
59,40
58,40
65,40
68,40
68,40
57,40
38,40
25,40
24,40
45,40
74,40
73,40
52,40
38,40
51,40
71,40
75,40
60,40
49,40
48,40
48,40
41,40
33,40
29,40
28,40
28,40
22,40
25,40
48,40
70,40
68,40
58,40
54,40
59,40
65,40
56,40
43,40
37,40
28,40
22,40
23,40
17,40
5,40
10,43
36,43
66,43
77,43
50,43
6,43
-7,43
2,43
29,43
55,43
51,43
34,43
35,43
43,43
42,43
34,43
29,43
42,43
61,43
75,43
65,43
49,43
48,43
64,43
56,43
43,43
41,43
36,43
32,43
32,43
21,43
19,43
22,43
17,43
9,43
19,43
32,43
42,43
54,43
57,43
48,43
41,43
49,43
58,43
51,43
27,43
11,43
10,43
27,43
44,43
44,43
26,43
4,43
-6,43
-2,43
7,43
11,43
8,43
5,43
9,43
11,43
10,43
17,43
34,43
52,43
39,43
3,43
2,43
40,43
60,43
42,43
19,43
5,43
8,43
25,43
34,43
33,43
32,43
34,43
35,43
20,43
11,43
29,43
53,43
52,43
39,43
26,43
19,43
18,43
21,43
27,43
27,43
28,43
44,43
58,43
64,43
66,43
42,43
17,43
17,43
34,43
35,43
23,43
24,43
33,43
44,43
53,43
48,43
45,43
58,43
73,43
69,43
54,43
40,43
42,43
51,43
58,43
55,43
40,43
32,43
43,43
61,43
55,43
25,43
9,43
19,43
48,43
64,43
41,43
12,43
7,43
16,43
12,43
13,43
36,43
60,43
60,43
45,43
37,43
29,43
17,43
11,43
26,43
45,43
54,43
48,43
33,43
19,43
6,43
4,43
19,43
38,43
38,43
25,43
21,43
34,43
51,43
48,43
17,43
2,43
19,43
43,43
52,43
24,43
-6,43
-7,43
6,43
9,43
0,43
0,43
18,43
27,43
16,43
3,43
-4,43
-1,43
26,43
45,43
37,43
17,43
11,43
39,43
75,43
72,43
50,43
37,43
35,43
41,43
57,43
64,43
44,43
24,43
28,43
51,43
49,43
34,43
33,43
44,43
52,43
51,43
55,43
73,43
77,43
69,43
55,43
43,43
33,43
26,43
26,43
27,43
41,43
57,43
52,43
37,43
39,43
42,43
48,43
55,43
53,43
39,43
28,43
37,43
51,43
51,43
35,43
26,43
40,43
52,43
50,43
48,43
44,43
33,43
-12,43
-50,43
-22,43
37,43
80,43
86,43
87,43
86,43
77,43
76,43
80,43
89,43
109,43
116,43
101,43
82,43
68,43
60,43
58,43
67,43
84,43
85,43
70,43
43,43
29,43
26,43
23,43
18,43
28,43
52,43
59,43
54,43
39,43
23,43
6,43
6,43
28,43
43,43
34,43
11,43
0,43
3,43
10,43
11,43
1,43
-2,43
4,43
12,43
21,43
34,43
42,43
39,43
27,43
10,43
-6,43
-12,43
-6,43
13,43
26,43
17,43
4,43
-2,43
1,43
0,43
-9,43
-17,43
-3,43
18,43
35,43
36,43
19,43
11,43
32,43
59,43
73,43
50,43
9,43
-21,43
-23,43
-4,43
3,43
-6,43
-1,43
19,43
32,43
27,43
27,43
29,43
32,43
35,43
37,43
22,43
5,43
9,43
33,43
48,43
49,43
33,43
23,43
33,43
53,43
59,43
49,43
28,43
22,43
27,43
24,43
9,43
5,43
20,43
38,43
37,43
16,43
2,43
8,43
11,43
6,43
-1,43
7,43
23,43
33,43
33,43
25,43
17,43
16,43
20,43
28,43
40,43
42,43
28,43
19,43
20,43
26,43
39,43
54,43
65,43
55,43
37,43
22,43
11,43
13,43
36,43
43,43
29,43
4,43
-9,43
-19,43
-34,43
-43,43
-41,43
-29,43
-13,43
-3,43
2,43
0,43
4,43
20,43
41,43
53,43
52,43
48,43
53,43
59,43
52,43
51,43
65,43
75,43
77,43
65,43
45,43
51,43
61,43
59,43
50,43
53,43
76,43
88,43
86,43
72,43
59,43
61,43
86,43
99,43
73,43
28,43
-3,43
-7,43
17,43
58,43
96,43
97,43
85,43
87,43
108,43
123,43
120,43
117,43
118,43
109,43
72,43
38,43
35,43
49,43
65,43
64,43
64,43
72,43
87,43
91,43
70,43
43,43
42,43
58,43
57,43
33,43
2,43
-1,43
16,43
33,43
36,43
21,43
12,43
24,43
48,43
58,43
54,43
42,43
27,43
20,43
21,43
21,43
21,43
22,43
18,43
2,43
-18,43
-21,43
0,43
25,43
28,43
9,43
-10,43
-14,43
-10,43
-10,43
-21,43
-12,43
9,43
19,43
6,43
1,43
10,43
32,43
45,43
44,43
35,43
29,43
39,43
52,43
64,43
66,43
51,43
34,43
26,43
24,43
20,43
21,43
28,43
37,43
40,43
32,43
21,43
27,43
42,43
56,43
72,43
64,43
41,43
28,43
39,43
56,43
65,43
59,43
43,43
37,43
48,43
60,43
80,43
93,43
85,43
51,43
11,43
3,43
18,43
24,43
27,43
41,43
57,43
66,43
81,43
108,43
129,43
121,43
103,43
92,43
76,43
50,43
25,43
21,43
26,43
39,43
50,43
49,43
42,43
41,43
48,43
52,43
43,43
39,43
50,43
51,43
40,43
32,43
32,43
36,43
39,43
28,43
8,43
-3,43
4,43
24,43
29,43
11,43
-3,43
-4,43
7,43
24,43
33,43
28,43
28,43
32,43
38,43
50,43
38,43
20,43
22,43
28,43
21,43
5,43
-2,43
0,43
5,43
6,43
9,43
21,43
33,43
35,43
16,43
1,43
11,43
44,43
55,43
48,43
33,43
16,43
-2,43
-7,43
-5,43
8,43
32,43
43,43
51,43
56,43
52,43
45,43
58,43
64,43
51,43
32,43
19,43
13,43
13,43
13,43
7,43
4,43
19,43
22,43
18,43
17,43
8,43
-2,43
1,43
38,43
57,43
32,43
5,43
7,43
16,43
7,43
-10,43
-8,43
21,43
59,43
84,43
76,43
55,43
70,43
119,43
149,43
137,43
119,43
114,43
114,43
108,43
106,43
97,43
90,43
100,43
105,43
101,43
82,43
58,43
50,43
58,43
56,43
32,43
3,43
-4,43
8,43
10,43
-3,43
-2,43
12,43
22,43
17,43
2,43
2,43
13,43
25,43
21,43
4,43
-8,43
-10,43
-12,43
-18,43
-26,43
-22,43
-2,43
17,43
11,43
-4,43
-11,43
-11,43
-1,43
11,43
26,43
20,43
-7,43
-22,43
-4,43
10,43
2,43
-23,43
-25,43
-7,43
-1,43
-5,43
6,43
27,43
37,43
33,43
19,43
22,43
51,43
98,43
125,43
108,43
73,43
44,43
29,43
33,43
42,43
37,43
28,43
32,43
37,43
40,43
40,43
41,43
49,43
58,43
51,43
29,43
18,43
24,43
28,43
19,43
7,43
2,43
18,43
50,43
70,43
64,43
55,43
55,43
40,43
27,43
29,43
28,43
35,43
43,43
37,43
21,43
3,43
-11,43
-2,43
28,43
40,43
38,43
21,43
-18,43
-29,43
12,43
71,43
99,43
93,43
98,43
103,43
85,43
60,43
70,43
90,43
89,43
67,43
48,43
41,43
53,43
74,43
82,43
72,43
74,43
80,43
80,43
70,43
51,43
36,43
38,43
56,43
74,43
67,43
37,43
20,43
22,43
22,43
10,43
1,43
11,43
28,43
17,43
-4,43
-4,43
10,43
32,43
44,43
41,43
28,43
12,43
16,43
18,43
3,43
-13,43
-24,43
-37,43
-55,43
-57,43
-43,43
-34,43
-41,43
-59,43
-70,43
-62,43
-38,43
-6,43
13,43
7,43
-9,43
-13,43
6,43
40,43
53,43
52,43
44,43
40,43
42,43
48,43
43,43
38,43
40,43
55,43
54,43
34,43
23,43
33,43
40,43
26,43
2,43
8,43
40,43
57,43
59,43
55,43
53,43
55,43
73,43
81,43
64,43
48,43
40,43
42,43
58,43
71,43
69,43
72,43
72,43
72,43
73,43
74,43
74,43
77,43
83,43
58,43
28,43
28,43
44,43
59,43
59,43
45,43
24,43
23,43
43,43
60,43
52,43
35,43
42,43
56,43
41,43
3,43
-13,43
3,43
33,43
44,43
18,43
-23,43
-36,43
-11,43
18,43
33,43
29,43
23,43
34,43
51,43
50,43
43,43
49,43
67,43
84,43
82,43
71,43
59,43
49,43
45,43
59,43
67,43
59,43
49,43
39,43
27,43
19,43
19,43
20,43
25,43
19,43
-1,43
-1,43
11,43
25,43
35,43
37,43
38,43
44,43
58,43
69,43
64,43
60,43
69,43
68,43
40,43
6,43
-21,43
-23,43
6,43
37,43
28,43
8,43
5,43
17,43
21,43
7,43
-14,43
-40,43
-44,43
-22,43
18,43
55,43
70,43
61,43
53,43
50,43
41,43
52,43
84,43
105,43
88,43
40,43
12,43
20,43
36,43
50,43
48,43
28,43
18,43
19,43
17,43
7,43
3,43
10,43
28,43
48,43
53,43
50,43
49,43
32,43
11,43
-1,43
-2,43
9,43
23,43
44,43
57,43
58,43
57,43
52,43
40,43
28,43
22,43
24,43
37,43
49,43
48,43
32,43
33,43
55,43
83,43
76,43
44,43
32,43
43,43
53,43
38,43
8,43
-7,43
3,43
23,43
36,43
16,43
-6,43
7,43
40,43
68,43
69,43
45,43
24,43
21,43
33,43
33,43
19,43
1,43
1,43
17,43
23,43
16,43
20,43
32,50
36,50
34,50
24,50
34,50
38,50
25,50
10,50
3,50
6,50
20,50
35,50
35,50
32,50
38,50
58,50
85,50
90,50
68,50
39,50
34,50
33,50
22,50
9,50
1,50
0,50
4,50
7,50
8,50
20,50
61,50
113,50
102,50
42,50
-5,50
-11,50
22,50
51,50
42,50
20,50
8,50
2,50
-5,50
5,50
44,50
89,50
93,50
65,50
51,50
72,50
74,50
43,50
19,50
26,50
56,50
50,50
0,50
-24,50
-4,50
16,50
5,50
-4,50
13,50
48,50
57,50
45,50
28,50
23,50
21,50
21,50
12,50
-5,50
-23,50
-29,50
-24,50
-7,50
10,50
25,50
41,50
43,50
24,50
8,50
19,50
44,50
67,50
49,50
5,50
-6,50
20,50
48,50
54,50
64,50
66,50
49,50
28,50
11,50
3,50
6,50
18,50
22,50
18,50
6,50
-1,50
17,50
57,50
80,50
44,50
0,50
-17,50
-3,50
12,50
13,50
24,50
34,50
17,50
-2,50
2,50
19,50
33,50
28,50
18,50
-4,50
-20,50
-3,50
28,50
42,50
38,50
38,50
58,50
80,50
71,50
44,50
24,50
20,50
38,50
82,50
92,50
35,50
-13,50
-9,50
19,50
34,50
27,50
24,50
28,50
40,50
49,50
38,50
24,50
34,50
49,50
48,50
27,50
21,50
49,50
86,50
97,50
75,50
50,50
38,50
45,50
64,50
53,50
26,50
20,50
43,50
64,50
50,50
34,50
45,50
71,50
85,50
70,50
36,50
7,50
7,50
34,50
41,50
20,50
13,50
33,50
48,50
44,50
37,50
51,50
70,50
61,50
44,50
36,50
21,50
13,50
28,50
59,50
75,50
60,50
44,50
52,50
83,50
97,50
75,50
50,50
51,50
72,50
71,50
44,50
37,50
55,50
60,50
33,50
21,50
50,50
81,50
85,50
53,50
17,50
17,50
42,50
56,50
38,50
13,50
35,50
101,50
135,50
99,50
39,50
32,50
71,50
100,50
92,50
65,50
40,50
28,50
22,50
29,50
39,50
40,50
48,50
60,50
55,50
26,50
3,50
-17,50
-23,50
-13,50
-1,50
5,50
2,50
3,50
-3,50
-25,50
-41,50
-40,50
-35,50
-21,50
-17,50
-28,50
-37,50
-20,50
25,50
56,50
59,50
58,50
66,50
71,50
64,50
55,50
69,50
87,50
86,50
77,50
84,50
92,50
96,50
92,50
85,50
66,50
43,50
40,50
54,50
66,50
64,50
61,50
58,50
59,50
67,50
69,50
54,50
43,50
50,50
68,50
71,50
49,50
13,50
6,50
35,50
75,50
75,50
34,50
2,50
3,50
18,50
19,50
12,50
18,50
25,50
23,50
7,50
0,50
4,50
12,50
19,50
24,50
26,50
16,50
3,50
5,50
11,50
13,50
16,50
21,50
17,50
-7,50
-18,50
8,50
51,50
72,50
69,50
42,50
23,50
27,50
35,50
33,50
35,50
37,50
28,50
16,50
18,50
32,50
53,50
73,50
76,50
54,50
26,50
25,50
49,50
59,50
39,50
3,50
-6,50
16,50
38,50
40,50
34,50
25,50
29,50
40,50
43,50
40,50
26,50
18,50
21,50
25,50
36,50
38,50
25,50
33,50
36,50
17,50
-5,50
-10,50
1,50
21,50
25,50
7,50
-3,50
4,50
22,50
50,50
55,50
34,50
10,50
16,50
18,50
5,50
17,50
53,50
89,50
102,50
87,50
69,50
71,50
93,50
103,50
89,50
73,50
65,50
58,50
71,50
82,50
57,50
21,50
20,50
42,50
36,50
-8,50
-34,50
-17,50
20,50
39,50
38,50
26,50
24,50
40,50
50,50
39,50
23,50
17,50
3,50
-4,50
3,50
16,50
29,50
40,50
52,50
48,50
24,50
11,50
22,50
42,50
50,50
35,50
12,50
0,50
4,50
27,50
53,50
50,50
27,50
11,50
0,50
-9,50
-2,50
11,50
17,50
11,50
13,50
35,50
50,50
51,50
51,50
48,50
51,50
54,50
51,50
34,50
17,50
17,50
37,50
51,50
53,50
48,50
40,50
38,50
32,50
38,50
53,50
60,50
66,50
64,50
57,50
49,50
39,50
42,50
57,50
71,50
64,50
36,50
25,50
27,50
37,50
49,50
42,50
17,50
-6,50
-9,50
-6,50
1,50
35,50
76,50
90,50
74,50
51,50
43,50
64,50
82,50
85,50
60,50
25,50
8,50
19,50
42,50
49,50
48,50
43,50
43,50
44,50
26,50
4,50
6,50
24,50
41,50
54,50
54,54
49,54
42,54
49,54
52,54
38,54
8,54
-20,54
-36,54
-27,54
-7,54
7,54
23,54
41,54
41,54
20,54
5,54
9,54
28,54
39,54
25,54
6,54
16,54
40,54
45,54
34,54
25,54
36,54
39,54
42,54
42,54
36,54
33,54
24,54
24,54
22,54
9,54
8,54
24,54
42,54
32,54
5,54
-7,54
8,54
35,54
37,54
21,54
17,54
23,54
32,54
28,54
24,54
10,54
4,54
21,54
55,54
71,54
53,54
26,54
11,54
24,54
35,54
28,54
28,54
39,54
42,54
35,54
32,54
32,54
34,54
36,54
50,54
64,54
66,54
66,54
72,54
70,54
38,54
-4,54
-12,54
16,54
48,54
52,54
41,54
43,54
59,54
61,54
57,54
68,54
86,54
89,54
80,54
58,54
41,54
25,54
19,54
18,54
25,54
39,54
43,54
24,54
4,54
-5,54
-21,54
-18,54
-5,54
0,54
5,54
12,54
23,54
18,54
0,54
-13,54
-4,54
19,54
13,54
-9,54
-22,54
-23,54
-23,54
-13,54
4,54
23,54
24,54
10,54
9,54
33,54
58,54
53,54
32,54
24,54
45,54
57,54
34,54
4,54
7,54
41,54
68,54
59,54
42,54
44,54
69,54
97,54
88,54
49,54
23,54
25,54
33,54
34,54
40,54
42,54
40,54
48,54
60,54
58,54
55,54
72,54
85,54
72,54
49,54
35,54
39,54
39,54
39,54
40,54
53,54
66,54
72,54
81,54
86,54
81,54
60,54
40,54
25,54
13,54
3,54
17,54
56,54
100,54
129,54
119,54
80,54
55,54
64,54
88,54
102,54
75,54
27,54
-4,54
-21,54
-23,54
-5,54
11,54
17,54
23,54
36,54
50,54
50,54
40,54
35,54
38,54
44,54
68,54
99,54
117,54
93,54
49,54
24,54
33,54
39,54
23,54
9,54
20,54
42,54
58,54
50,54
19,54
-2,54
10,54
44,54
56,54
22,54
-7,54
-6,54
13,54
33,54
34,54
35,54
35,54
32,54
24,54
21,54
23,54
34,54
36,54
13,54
-4,54
3,54
19,54
13,54
3,54
1,54
3,54
12,54
23,54
24,54
24,54
20,54
8,54
16,54
35,54
40,54
37,54
39,54
33,54
21,54
7,54
4,54
6,54
6,54
3,54
-9,54
-14,54
6,54
35,54
51,54
43,54
34,54
32,54
27,54
25,54
19,54
12,54
16,54
27,54
45,54
42,54
16,54
-5,54
0,54
10,54
8,54
-3,54
-2,54
29,54
65,54
73,54
65,54
48,54
29,54
35,54
66,54
102,54
124,54
118,54
104,54
90,54
68,54
51,54
54,54
84,54
98,54
76,54
52,54
36,54
34,54
45,54
60,54
69,54
64,54
53,54
49,54
38,54
27,54
17,54
4,54
1,54
0,54
-4,54
-8,54
-10,54
-6,54
1,54
8,54
18,54
18,54
17,54
29,54
37,54
17,54
1,54
3,54
7,54
18,54
32,54
39,54
39,54
35,54
26,54
24,54
24,54
18,54
10,54
1,54
-10,54
-8,54
4,54
19,54
32,54
38,54
33,54
24,54
25,54
45,54
56,54
44,54
27,54
9,54
0,54
5,54
25,54
58,54
82,54
81,54
61,54
49,54
48,54
56,54
65,54
65,54
49,54
25,54
33,54
54,54
57,54
53,54
55,54
49,54
40,54
40,54
32,54
20,54
25,54
35,54
38,54
27,54
4,54
-1,54
21,54
42,54
35,54
17,54
17,54
35,54
38,54
22,54
9,54
23,54
41,54
45,54
37,54
26,54
18,54
18,54
38,54
51,54
28,54
7,54
8,54
32,54
44,54
38,54
27,54
33,54
44,54
49,54
42,54
36,54
21,54
7,54
12,54
27,54
19,54
5,54
19,54
33,54
27,54
22,54
32,54
51,54
73,54
82,54
69,54
50,54
40,54
40,54
34,54
25,54
23,54
28,54
37,54
36,54
24,54
25,54
48,54
65,54
67,54
55,54
36,54
20,54
20,54
37,54
42,54
32,54
18,54
18,54
29,54
28,54
23,54
37,54
50,54
49,54
35,54
19,54
22,54
41,54
53,54
44,54
40,54
52,54
65,54
65,54
49,54
27,54
26,54
37,54
44,54
32,54
8,54
5,54
13,54
17,54
5,54
0,54
1,54
3,54
19,54
38,54
34,54
19,54
20,54
36,54
44,54
39,54
41,54
56,54
55,54
45,54
50,54
57,54
58,54
50,54
43,54
38,54
33,54
32,54
40,54
54,54
51,54
27,54
18,54
26,54
37,64
21,64
-4,64
2,64
20,64
33,64
28,64
21,64
24,64
34,64
36,64
38,64
28,64
18,64
18,64
39,64
55,64
24,64
-8,64
7,64
56,64
75,64
52,64
19,64
-1,64
8,64
42,64
58,64
39,64
10,64
5,64
26,64
52,64
56,64
49,64
38,64
32,64
49,64
68,64
49,64
5,64
-8,64
17,64
51,64
66,64
67,64
65,64
57,64
36,64
20,64
17,64
12,64
-4,64
-27,64
-39,64
-41,64
-45,64
-59,64
-68,64
-57,64
-34,64
-12,64
-24,64
-53,64
-72,64
-71,64
-39,64
-1,64
3,64
-5,64
12,64
49,64
59,64
38,64
3,64
-9,64
5,64
36,64
56,64
54,64
34,64
12,64
13,64
17,64
10,64
18,64
33,64
41,64
40,64
21,64
22,64
35,64
22,64
2,64
-2,64
2,64
6,64
5,64
8,64
17,64
34,64
59,64
71,64
60,64
42,64
38,64
42,64
45,64
45,64
40,64
28,64
11,64
10,64
36,64
60,64
65,64
43,64
29,64
23,64
19,64
11,64
6,64
-1,64
-5,64
0,64
5,64
16,64
48,64
82,64
84,64
66,64
64,64
77,64
103,64
120,64
117,64
101,64
75,64
55,64
55,64
76,64
101,64
112,64
105,64
101,64
105,64
98,64
70,64
53,64
64,64
68,64
59,64
65,64
74,64
77,64
69,64
48,64
33,64
37,64
57,64
71,64
56,64
39,64
51,64
87,64
100,64
77,64
68,64
68,64
66,64
68,64
60,64
49,64
41,64
53,64
69,64
81,64
74,64
50,64
40,64
68,64
101,64
100,64
65,64
26,64
5,64
0,64
13,64
36,64
42,64
43,64
44,64
45,64
42,64
32,64
26,64
34,64
44,64
61,64
70,64
57,64
35,64
12,64
9,64
24,64
51,64
67,64
59,64
45,64
42,64
39,64
28,64
13,64
1,64
5,64
25,64
48,64
52,64
25,64
-14,64
-24,64
-2,64
17,64
20,64
25,64
36,64
35,64
18,64
-4,64
-6,64
19,64
57,64
73,64
54,64
32,64
13,64
9,64
10,64
19,64
34,64
51,64
42,64
6,64
-13,64
-2,64
39,64
69,64
70,64
58,64
40,64
26,64
36,64
50,64
42,64
36,64
41,64
55,64
69,64
65,64
51,64
37,64
36,64
59,64
80,64
69,64
60,64
72,64
98,64
101,64
59,64
32,64
38,64
57,64
75,64
73,64
54,64
48,64
54,64
67,64
67,64
57,64
53,64
67,64
85,64
91,64
73,64
50,64
48,64
50,64
39,64
22,64
19,64
36,64
55,64
65,64
52,64
27,64
23,64
39,64
57,64
52,64
37,64
34,64
37,64
35,64
37,64
39,64
28,64
28,64
39,64
39,64
25,64
4,64
-2,64
4,64
1,64
-5,64
11,64
58,64
101,64
117,64
107,64
86,64
86,64
104,64
115,64
109,64
102,64
97,64
85,64
69,64
68,64
75,64
66,64
37,64
18,64
23,64
34,64
18,64
-5,64
-20,64
-25,64
-12,64
0,64
11,64
22,64
17,64
8,64
10,64
17,64
8,64
-8,64
-35,64
-49,64
-46,64
-37,64
-27,64
-17,64
-11,64
-20,64
-21,64
-23,64
-22,64
-4,64
22,64
23,64
-8,64
-39,64
-52,64
-43,64
-18,64
3,64
-4,64
-10,64
-2,64
10,64
16,64
8,64
6,64
13,64
27,64
35,64
32,64
32,64
42,64
59,64
68,64
57,64
50,64
50,64
56,64
54,64
41,64
28,64
17,64
12,64
23,64
33,64
28,64
22,64
12,64
19,64
25,64
36,64
49,64
64,64
82,64
82,64
68,64
50,64
36,64
41,64
53,64
37,64
12,64
1,64
5,64
8,64
11,64
28,64
51,64
75,64
90,64
73,64
49,64
35,64
33,64
27,64
19,64
25,64
34,64
36,64
29,64
9,64
-3,64
12,64
42,64
59,64
41,64
9,64
4,64
21,64
33,64
38,64
27,64
12,64
6,64
19,64
35,64
28,64
16,64
11,64
24,64
38,64
45,64
41,64
26,64
18,64
25,64
24,64
9,64
3,64
8,64
33,64
54,64
40,64
22,64
21,64
33,64
27,64
27,64
21,64
6,64
4,64
6,64
-4,64
-12,64
-9,64
-2,64
-4,64
-4,64
